"","n0_j_bin","n0_y_bin","n0_a_bin","condition","0-162.5","162.5-325","325-487.5","487.5-650"
"1","0-43.75","0-12.5","0-25",1,1,0,0,0
"2","0-43.75","0-12.5","0-25",2,1,0,0,0
"3","0-43.75","0-12.5","0-25",3,0.998415213946117,0.00158478605388273,0,0
"4","0-43.75","0-12.5","25-50",1,1,0,0,0
"5","0-43.75","0-12.5","25-50",2,1,0,0,0
"6","0-43.75","0-12.5","25-50",3,0.63901018922853,0.36098981077147,0,0
"7","0-43.75","0-12.5","50-75",1,1,0,0,0
"8","0-43.75","0-12.5","50-75",2,0.915279878971256,0.0847201210287443,0,0
"9","0-43.75","0-12.5","50-75",3,0.00914634146341463,0.990853658536585,0,0
"10","0-43.75","0-12.5","75-100",1,0.711920529801324,0.288079470198675,0,0
"11","0-43.75","0-12.5","75-100",2,0.198098256735341,0.801901743264659,0,0
"12","0-43.75","0-12.5","75-100",3,0,0.9890625,0.0109375,0
"13","0-43.75","12.5-25","0-25",1,1,0,0,0
"14","0-43.75","12.5-25","0-25",2,1,0,0,0
"15","0-43.75","12.5-25","0-25",3,0.96274217585693,0.03725782414307,0,0
"16","0-43.75","12.5-25","25-50",1,1,0,0,0
"17","0-43.75","12.5-25","25-50",2,0.998432601880878,0.00156739811912226,0,0
"18","0-43.75","12.5-25","25-50",3,0.238912732474964,0.761087267525036,0,0
"19","0-43.75","12.5-25","50-75",1,0.995548961424332,0.00445103857566766,0,0
"20","0-43.75","12.5-25","50-75",2,0.808049535603715,0.191950464396285,0,0
"21","0-43.75","12.5-25","50-75",3,0.00156739811912226,0.998432601880878,0,0
"22","0-43.75","12.5-25","75-100",1,0.545180722891566,0.454819277108434,0,0
"23","0-43.75","12.5-25","75-100",2,0.0502215657311669,0.949778434268833,0,0
"24","0-43.75","12.5-25","75-100",3,0,0.869701726844584,0.130298273155416,0
"25","0-43.75","25-37.5","0-25",1,1,0,0,0
"26","0-43.75","25-37.5","0-25",2,1,0,0,0
"27","0-43.75","25-37.5","0-25",3,0.760975609756098,0.239024390243902,0,0
"28","0-43.75","25-37.5","25-50",1,1,0,0,0
"29","0-43.75","25-37.5","25-50",2,0.998336106489185,0.00166389351081531,0,0
"30","0-43.75","25-37.5","25-50",3,0.0395136778115502,0.96048632218845,0,0
"31","0-43.75","25-37.5","50-75",1,0.987321711568938,0.0126782884310618,0,0
"32","0-43.75","25-37.5","50-75",2,0.518211920529801,0.481788079470199,0,0
"33","0-43.75","25-37.5","50-75",3,0,0.995253164556962,0.00474683544303797,0
"34","0-43.75","25-37.5","75-100",1,0.43046357615894,0.56953642384106,0,0
"35","0-43.75","25-37.5","75-100",2,0.0095389507154213,0.990461049284579,0,0
"36","0-43.75","25-37.5","75-100",3,0,0.564144736842105,0.435855263157895,0
"37","0-43.75","37.5-50","0-25",1,1,0,0,0
"38","0-43.75","37.5-50","0-25",2,1,0,0,0
"39","0-43.75","37.5-50","0-25",3,0.397959183673469,0.602040816326531,0,0
"40","0-43.75","37.5-50","25-50",1,1,0,0,0
"41","0-43.75","37.5-50","25-50",2,0.983922829581994,0.0160771704180064,0,0
"42","0-43.75","37.5-50","25-50",3,0,1,0,0
"43","0-43.75","37.5-50","50-75",1,0.962790697674419,0.0372093023255814,0,0
"44","0-43.75","37.5-50","50-75",2,0.335473515248796,0.664526484751204,0,0
"45","0-43.75","37.5-50","50-75",3,0,0.931034482758621,0.0689655172413793,0
"46","0-43.75","37.5-50","75-100",1,0.269537480063796,0.730462519936204,0,0
"47","0-43.75","37.5-50","75-100",2,0.0031496062992126,0.996850393700787,0,0
"48","0-43.75","37.5-50","75-100",3,0,0.269984917043741,0.730015082956259,0
"49","43.75-87.5","0-12.5","0-25",1,1,0,0,0
"50","43.75-87.5","0-12.5","0-25",2,1,0,0,0
"51","43.75-87.5","0-12.5","0-25",3,0.703331238214959,0.296668761785041,0,0
"52","43.75-87.5","0-12.5","25-50",1,1,0,0,0
"53","43.75-87.5","0-12.5","25-50",2,0.999358151476252,0.000641848523748395,0,0
"54","43.75-87.5","0-12.5","25-50",3,0.0739273927392739,0.926072607260726,0,0
"55","43.75-87.5","0-12.5","50-75",1,0.99805321219987,0.00194678780012979,0,0
"56","43.75-87.5","0-12.5","50-75",2,0.658884565499351,0.341115434500649,0,0
"57","43.75-87.5","0-12.5","50-75",3,0,0.970453053184504,0.0295469468154957,0
"58","43.75-87.5","0-12.5","75-100",1,0.637197118533071,0.362802881466929,0,0
"59","43.75-87.5","0-12.5","75-100",2,0.0500333555703803,0.94996664442962,0,0
"60","43.75-87.5","0-12.5","75-100",3,0,0.555934515688949,0.44406548431105,0
"61","43.75-87.5","12.5-25","0-25",1,1,0,0,0
"62","43.75-87.5","12.5-25","0-25",2,1,0,0,0
"63","43.75-87.5","12.5-25","0-25",3,0.368585732165207,0.631414267834793,0,0
"64","43.75-87.5","12.5-25","25-50",1,1,0,0,0
"65","43.75-87.5","12.5-25","25-50",2,0.984771573604061,0.0152284263959391,0,0
"66","43.75-87.5","12.5-25","25-50",3,0.0082435003170577,0.991122384273938,0.000634115409004439,0
"67","43.75-87.5","12.5-25","50-75",1,0.991920447482909,0.00807955251709136,0,0
"68","43.75-87.5","12.5-25","50-75",2,0.458602846054334,0.541397153945666,0,0
"69","43.75-87.5","12.5-25","50-75",3,0,0.871732522796353,0.128267477203647,0
"70","43.75-87.5","12.5-25","75-100",1,0.501896333754741,0.498103666245259,0,0
"71","43.75-87.5","12.5-25","75-100",2,0.00788436268068331,0.992115637319317,0,0
"72","43.75-87.5","12.5-25","75-100",3,0,0.303164556962025,0.696835443037975,0
"73","43.75-87.5","25-37.5","0-25",1,1,0,0,0
"74","43.75-87.5","25-37.5","0-25",2,1,0,0,0
"75","43.75-87.5","25-37.5","0-25",3,0.135064935064935,0.864935064935065,0,0
"76","43.75-87.5","25-37.5","25-50",1,1,0,0,0
"77","43.75-87.5","25-37.5","25-50",2,0.944370860927152,0.0556291390728477,0,0
"78","43.75-87.5","25-37.5","25-50",3,0,0.982710926694329,0.0172890733056708,0
"79","43.75-87.5","25-37.5","50-75",1,0.977552498189718,0.0224475018102824,0,0
"80","43.75-87.5","25-37.5","50-75",2,0.24931129476584,0.75068870523416,0,0
"81","43.75-87.5","25-37.5","50-75",3,0,0.631141868512111,0.368858131487889,0
"82","43.75-87.5","25-37.5","75-100",1,0.339165545087483,0.660834454912517,0,0
"83","43.75-87.5","25-37.5","75-100",2,0.00135135135135135,0.998648648648649,0,0
"84","43.75-87.5","25-37.5","75-100",3,0,0.096816976127321,0.903183023872679,0
"85","43.75-87.5","37.5-50","0-25",1,1,0,0,0
"86","43.75-87.5","37.5-50","0-25",2,1,0,0,0
"87","43.75-87.5","37.5-50","0-25",3,0.0380327868852459,0.961967213114754,0,0
"88","43.75-87.5","37.5-50","25-50",1,1,0,0,0
"89","43.75-87.5","37.5-50","25-50",2,0.824297844546048,0.175702155453952,0,0
"90","43.75-87.5","37.5-50","25-50",3,0,0.913524057217165,0.0864759427828349,0
"91","43.75-87.5","37.5-50","50-75",1,0.942397856664434,0.057602143335566,0,0
"92","43.75-87.5","37.5-50","50-75",2,0.0864686468646865,0.913531353135314,0,0
"93","43.75-87.5","37.5-50","50-75",3,0,0.376830892143808,0.623169107856192,0
"94","43.75-87.5","37.5-50","75-100",1,0.220026350461133,0.779973649538867,0,0
"95","43.75-87.5","37.5-50","75-100",2,0.000677048070412999,0.999322951929587,0,0
"96","43.75-87.5","37.5-50","75-100",3,0,0.0195460277427491,0.977931904161412,0.00252206809583859
"97","87.5-131.25","0-12.5","0-25",1,1,0,0,0
"98","87.5-131.25","0-12.5","0-25",2,1,0,0,0
"99","87.5-131.25","0-12.5","0-25",3,0.0327321309285237,0.967267869071476,0,0
"100","87.5-131.25","0-12.5","25-50",1,1,0,0,0
"101","87.5-131.25","0-12.5","25-50",2,0.916137229987294,0.0838627700127065,0,0
"102","87.5-131.25","0-12.5","25-50",3,0,0.924161073825503,0.0758389261744966,0
"103","87.5-131.25","0-12.5","50-75",1,0.993377483443709,0.00662251655629139,0,0
"104","87.5-131.25","0-12.5","50-75",2,0.24931693989071,0.75068306010929,0,0
"105","87.5-131.25","0-12.5","50-75",3,0,0.396900269541779,0.603099730458221,0
"106","87.5-131.25","0-12.5","75-100",1,0.519047619047619,0.480952380952381,0,0
"107","87.5-131.25","0-12.5","75-100",2,0.000662251655629139,0.999337748344371,0,0
"108","87.5-131.25","0-12.5","75-100",3,0,0.0227882037533512,0.975871313672922,0.00134048257372654
"109","87.5-131.25","12.5-25","0-25",1,1,0,0,0
"110","87.5-131.25","12.5-25","0-25",2,1,0,0,0
"111","87.5-131.25","12.5-25","0-25",3,0.00190234622701332,0.992390615091947,0.00570703868103995,0
"112","87.5-131.25","12.5-25","25-50",1,1,0,0,0
"113","87.5-131.25","12.5-25","25-50",2,0.783767038413879,0.216232961586121,0,0
"114","87.5-131.25","12.5-25","25-50",3,0,0.732727272727273,0.267272727272727,0
"115","87.5-131.25","12.5-25","50-75",1,0.979236436704622,0.0207635632953784,0,0
"116","87.5-131.25","12.5-25","50-75",2,0.084251458198315,0.915748541801685,0,0
"117","87.5-131.25","12.5-25","50-75",3,0,0.16728855721393,0.83271144278607,0
"118","87.5-131.25","12.5-25","75-100",1,0.349489795918367,0.650510204081633,0,0
"119","87.5-131.25","12.5-25","75-100",2,0,1,0,0
"120","87.5-131.25","12.5-25","75-100",3,0,0.000629326620516048,0.97923222152297,0.0201384518565135
"121","87.5-131.25","25-37.5","0-25",1,1,0,0,0
"122","87.5-131.25","25-37.5","0-25",2,0.996091205211726,0.00390879478827362,0,0
"123","87.5-131.25","25-37.5","0-25",3,0,0.952015355086372,0.0479846449136276,0
"124","87.5-131.25","25-37.5","25-50",1,1,0,0,0
"125","87.5-131.25","25-37.5","25-50",2,0.622352081811541,0.377647918188459,0,0
"126","87.5-131.25","25-37.5","25-50",3,0,0.477465708687133,0.522534291312867,0
"127","87.5-131.25","25-37.5","50-75",1,0.936243936243936,0.0637560637560638,0,0
"128","87.5-131.25","25-37.5","50-75",2,0.0167949615115465,0.983205038488453,0,0
"129","87.5-131.25","25-37.5","50-75",3,0,0.0324585635359116,0.966850828729282,0.00069060773480663
"130","87.5-131.25","25-37.5","75-100",1,0.25017667844523,0.74982332155477,0,0
"131","87.5-131.25","25-37.5","75-100",2,0,1,0,0
"132","87.5-131.25","25-37.5","75-100",3,0,0,0.907827359180688,0.0921726408193124
"133","87.5-131.25","37.5-50","0-25",1,1,0,0,0
"134","87.5-131.25","37.5-50","0-25",2,0.983860955927995,0.016139044072005,0,0
"135","87.5-131.25","37.5-50","0-25",3,0,0.824223602484472,0.175776397515528,0
"136","87.5-131.25","37.5-50","25-50",1,1,0,0,0
"137","87.5-131.25","37.5-50","25-50",2,0.373385012919897,0.626614987080103,0,0
"138","87.5-131.25","37.5-50","25-50",3,0,0.207667731629393,0.792332268370607,0
"139","87.5-131.25","37.5-50","50-75",1,0.888318356867779,0.111681643132221,0,0
"140","87.5-131.25","37.5-50","50-75",2,0.00384615384615385,0.996153846153846,0,0
"141","87.5-131.25","37.5-50","50-75",3,0,0.00508905852417303,0.986641221374046,0.00826972010178117
"142","87.5-131.25","37.5-50","75-100",1,0.132472826086957,0.867527173913043,0,0
"143","87.5-131.25","37.5-50","75-100",2,0,0.999349381912817,0.000650618087182824,0
"144","87.5-131.25","37.5-50","75-100",3,0,0,0.756469807564698,0.243530192435302
"145","131.25-175","0-12.5","0-25",1,1,0,0,0
"146","131.25-175","0-12.5","0-25",2,0.993918918918919,0.00608108108108108,0,0
"147","131.25-175","0-12.5","0-25",3,0,0.840923268870867,0.159076731129133,0
"148","131.25-175","0-12.5","25-50",1,1,0,0,0
"149","131.25-175","0-12.5","25-50",2,0.585732984293194,0.414267015706806,0,0
"150","131.25-175","0-12.5","25-50",3,0,0.235855054036872,0.764144945963128,0
"151","131.25-175","0-12.5","50-75",1,0.979236436704622,0.0207635632953784,0,0
"152","131.25-175","0-12.5","50-75",2,0.020253164556962,0.979746835443038,0,0
"153","131.25-175","0-12.5","50-75",3,0,0.005273566249176,0.985497692814766,0.00922874093605801
"154","131.25-175","0-12.5","75-100",1,0.405968077723803,0.594031922276197,0,0
"155","131.25-175","0-12.5","75-100",2,0,1,0,0
"156","131.25-175","0-12.5","75-100",3,0,0,0.753103448275862,0.246896551724138
"157","131.25-175","12.5-25","0-25",1,1,0,0,0
"158","131.25-175","12.5-25","0-25",2,0.975347661188369,0.0246523388116308,0,0
"159","131.25-175","12.5-25","0-25",3,0,0.601116625310174,0.398883374689826,0
"160","131.25-175","12.5-25","25-50",1,1,0,0,0
"161","131.25-175","12.5-25","25-50",2,0.333118971061093,0.666881028938907,0,0
"162","131.25-175","12.5-25","25-50",3,0,0.0768229166666667,0.923177083333333,0
"163","131.25-175","12.5-25","50-75",1,0.946856772521063,0.0531432274789371,0,0
"164","131.25-175","12.5-25","50-75",2,0.00181268882175227,0.998187311178248,0,0
"165","131.25-175","12.5-25","50-75",3,0,0.000623052959501558,0.942679127725857,0.0566978193146417
"166","131.25-175","12.5-25","75-100",1,0.25,0.75,0,0
"167","131.25-175","12.5-25","75-100",2,0,1,0,0
"168","131.25-175","12.5-25","75-100",3,0,0,0.529974489795918,0.470025510204082
"169","131.25-175","25-37.5","0-25",1,1,0,0,0
"170","131.25-175","25-37.5","0-25",2,0.89375,0.10625,0,0
"171","131.25-175","25-37.5","0-25",3,0,0.313394018205462,0.686605981794538,0
"172","131.25-175","25-37.5","25-50",1,1,0,0,0
"173","131.25-175","25-37.5","25-50",2,0.171034482758621,0.828965517241379,0,0
"174","131.25-175","25-37.5","25-50",3,0,0.00967519004837595,0.986869384934347,0.00345542501727713
"175","131.25-175","25-37.5","50-75",1,0.887073863636364,0.112926136363636,0,0
"176","131.25-175","25-37.5","50-75",2,0,1,0,0
"177","131.25-175","25-37.5","50-75",3,0,0,0.809490084985836,0.190509915014164
"178","131.25-175","25-37.5","75-100",1,0.152,0.848,0,0
"179","131.25-175","25-37.5","75-100",2,0,0.99320652173913,0.00679347826086957,0
"180","131.25-175","25-37.5","75-100",3,0,0,0.249127704117237,0.750872295882763
"181","131.25-175","37.5-50","0-25",1,1,0,0,0
"182","131.25-175","37.5-50","0-25",2,0.74609375,0.25390625,0,0
"183","131.25-175","37.5-50","0-25",3,0,0.123899371069182,0.876100628930818,0
"184","131.25-175","37.5-50","25-50",1,1,0,0,0
"185","131.25-175","37.5-50","25-50",2,0.0683311432325887,0.931668856767411,0,0
"186","131.25-175","37.5-50","25-50",3,0,0.00136892539356605,0.9637234770705,0.0349075975359343
"187","131.25-175","37.5-50","50-75",1,0.822010869565217,0.177989130434783,0,0
"188","131.25-175","37.5-50","50-75",2,0,1,0,0
"189","131.25-175","37.5-50","50-75",3,0,0,0.570113314447592,0.429886685552408
"190","131.25-175","37.5-50","75-100",1,0.0769230769230769,0.923076923076923,0,0
"191","131.25-175","37.5-50","75-100",2,0,0.976825842696629,0.0231741573033708,0
"192","131.25-175","37.5-50","75-100",3,0,0,0.0787918581746553,0.921208141825345
