"","n0_a_bin","n0_j_bin","condition","decision","mortalityType","0-50","50-100","100-150","150-200"
"1","0-25","0-43.75",1,1,1,1,0,0,0
"2","0-25","0-43.75",1,1,2,1,0,0,0
"3","0-25","0-43.75",1,2,1,1,0,0,0
"4","0-25","0-43.75",1,2,2,1,0,0,0
"5","0-25","0-43.75",1,3,1,1,0,0,0
"6","0-25","0-43.75",1,3,2,1,0,0,0
"7","0-25","0-43.75",1,4,1,1,0,0,0
"8","0-25","0-43.75",1,4,2,1,0,0,0
"9","0-25","0-43.75",1,5,1,1,0,0,0
"10","0-25","0-43.75",1,5,2,1,0,0,0
"11","0-25","0-43.75",1,6,1,1,0,0,0
"12","0-25","0-43.75",1,6,2,1,0,0,0
"13","0-25","0-43.75",1,7,1,1,0,0,0
"14","0-25","0-43.75",1,7,2,1,0,0,0
"15","0-25","0-43.75",2,1,1,1,0,0,0
"16","0-25","0-43.75",2,1,2,1,0,0,0
"17","0-25","0-43.75",2,2,1,1,0,0,0
"18","0-25","0-43.75",2,2,2,1,0,0,0
"19","0-25","0-43.75",2,3,1,1,0,0,0
"20","0-25","0-43.75",2,3,2,1,0,0,0
"21","0-25","0-43.75",2,4,1,1,0,0,0
"22","0-25","0-43.75",2,4,2,1,0,0,0
"23","0-25","0-43.75",2,5,1,1,0,0,0
"24","0-25","0-43.75",2,5,2,1,0,0,0
"25","0-25","0-43.75",2,6,1,1,0,0,0
"26","0-25","0-43.75",2,6,2,1,0,0,0
"27","0-25","0-43.75",2,7,1,1,0,0,0
"28","0-25","0-43.75",2,7,2,1,0,0,0
"29","0-25","0-43.75",3,1,1,0.988571428571429,0.0114285714285714,0,0
"30","0-25","0-43.75",3,1,2,0.99,0.01,0,0
"31","0-25","0-43.75",3,2,1,0.989795918367347,0.0102040816326531,0,0
"32","0-25","0-43.75",3,2,2,0.986033519553073,0.0139664804469274,0,0
"33","0-25","0-43.75",3,3,1,0.995238095238095,0.00476190476190476,0,0
"34","0-25","0-43.75",3,3,2,0.991573033707865,0.00842696629213483,0,0
"35","0-25","0-43.75",3,4,1,0.997191011235955,0.00280898876404494,0,0
"36","0-25","0-43.75",3,4,2,0.99171270718232,0.00828729281767956,0,0
"37","0-25","0-43.75",3,5,1,1,0,0,0
"38","0-25","0-43.75",3,5,2,0.981958762886598,0.0180412371134021,0,0
"39","0-25","0-43.75",3,6,1,1,0,0,0
"40","0-25","0-43.75",3,6,2,0.994778067885117,0.00522193211488251,0,0
"41","0-25","0-43.75",3,7,1,0.994459833795014,0.00554016620498615,0,0
"42","0-25","0-43.75",3,7,2,0.9975,0.0025,0,0
"43","0-25","43.75-87.5",1,1,1,1,0,0,0
"44","0-25","43.75-87.5",1,1,2,1,0,0,0
"45","0-25","43.75-87.5",1,2,1,1,0,0,0
"46","0-25","43.75-87.5",1,2,2,1,0,0,0
"47","0-25","43.75-87.5",1,3,1,1,0,0,0
"48","0-25","43.75-87.5",1,3,2,1,0,0,0
"49","0-25","43.75-87.5",1,4,1,1,0,0,0
"50","0-25","43.75-87.5",1,4,2,1,0,0,0
"51","0-25","43.75-87.5",1,5,1,1,0,0,0
"52","0-25","43.75-87.5",1,5,2,1,0,0,0
"53","0-25","43.75-87.5",1,6,1,1,0,0,0
"54","0-25","43.75-87.5",1,6,2,1,0,0,0
"55","0-25","43.75-87.5",1,7,1,1,0,0,0
"56","0-25","43.75-87.5",1,7,2,1,0,0,0
"57","0-25","43.75-87.5",2,1,1,1,0,0,0
"58","0-25","43.75-87.5",2,1,2,1,0,0,0
"59","0-25","43.75-87.5",2,2,1,1,0,0,0
"60","0-25","43.75-87.5",2,2,2,1,0,0,0
"61","0-25","43.75-87.5",2,3,1,1,0,0,0
"62","0-25","43.75-87.5",2,3,2,1,0,0,0
"63","0-25","43.75-87.5",2,4,1,1,0,0,0
"64","0-25","43.75-87.5",2,4,2,1,0,0,0
"65","0-25","43.75-87.5",2,5,1,1,0,0,0
"66","0-25","43.75-87.5",2,5,2,1,0,0,0
"67","0-25","43.75-87.5",2,6,1,1,0,0,0
"68","0-25","43.75-87.5",2,6,2,1,0,0,0
"69","0-25","43.75-87.5",2,7,1,1,0,0,0
"70","0-25","43.75-87.5",2,7,2,1,0,0,0
"71","0-25","43.75-87.5",3,1,1,0.99523241954708,0.00476758045292014,0,0
"72","0-25","43.75-87.5",3,1,2,0.993174061433447,0.0068259385665529,0,0
"73","0-25","43.75-87.5",3,2,1,0.987356321839081,0.0126436781609195,0,0
"74","0-25","43.75-87.5",3,2,2,0.996625421822272,0.00337457817772778,0,0
"75","0-25","43.75-87.5",3,3,1,0.993166287015945,0.00683371298405467,0,0
"76","0-25","43.75-87.5",3,3,2,0.993265993265993,0.00673400673400673,0,0
"77","0-25","43.75-87.5",3,4,1,0.995642701525055,0.00435729847494553,0,0
"78","0-25","43.75-87.5",3,4,2,0.993265993265993,0.00673400673400673,0,0
"79","0-25","43.75-87.5",3,5,1,0.998841251448436,0.00115874855156431,0,0
"80","0-25","43.75-87.5",3,5,2,0.987514188422247,0.0124858115777526,0,0
"81","0-25","43.75-87.5",3,6,1,1,0,0,0
"82","0-25","43.75-87.5",3,6,2,0.991425509110397,0.00857449088960343,0,0
"83","0-25","43.75-87.5",3,7,1,0.991614255765199,0.00838574423480084,0,0
"84","0-25","43.75-87.5",3,7,2,0.993158494868871,0.00684150513112885,0,0
"85","0-25","87.5-131.25",1,1,1,1,0,0,0
"86","0-25","87.5-131.25",1,1,2,1,0,0,0
"87","0-25","87.5-131.25",1,2,1,1,0,0,0
"88","0-25","87.5-131.25",1,2,2,1,0,0,0
"89","0-25","87.5-131.25",1,3,1,1,0,0,0
"90","0-25","87.5-131.25",1,3,2,1,0,0,0
"91","0-25","87.5-131.25",1,4,1,1,0,0,0
"92","0-25","87.5-131.25",1,4,2,1,0,0,0
"93","0-25","87.5-131.25",1,5,1,1,0,0,0
"94","0-25","87.5-131.25",1,5,2,1,0,0,0
"95","0-25","87.5-131.25",1,6,1,1,0,0,0
"96","0-25","87.5-131.25",1,6,2,1,0,0,0
"97","0-25","87.5-131.25",1,7,1,1,0,0,0
"98","0-25","87.5-131.25",1,7,2,1,0,0,0
"99","0-25","87.5-131.25",2,1,1,1,0,0,0
"100","0-25","87.5-131.25",2,1,2,1,0,0,0
"101","0-25","87.5-131.25",2,2,1,1,0,0,0
"102","0-25","87.5-131.25",2,2,2,1,0,0,0
"103","0-25","87.5-131.25",2,3,1,1,0,0,0
"104","0-25","87.5-131.25",2,3,2,1,0,0,0
"105","0-25","87.5-131.25",2,4,1,1,0,0,0
"106","0-25","87.5-131.25",2,4,2,1,0,0,0
"107","0-25","87.5-131.25",2,5,1,1,0,0,0
"108","0-25","87.5-131.25",2,5,2,1,0,0,0
"109","0-25","87.5-131.25",2,6,1,1,0,0,0
"110","0-25","87.5-131.25",2,6,2,1,0,0,0
"111","0-25","87.5-131.25",2,7,1,1,0,0,0
"112","0-25","87.5-131.25",2,7,2,1,0,0,0
"113","0-25","87.5-131.25",3,1,1,0.990960451977401,0.00903954802259887,0,0
"114","0-25","87.5-131.25",3,1,2,0.99548532731377,0.00451467268623025,0,0
"115","0-25","87.5-131.25",3,2,1,0.988518943742824,0.0114810562571757,0,0
"116","0-25","87.5-131.25",3,2,2,0.993340732519423,0.00665926748057714,0,0
"117","0-25","87.5-131.25",3,3,1,0.995525727069351,0.00447427293064877,0,0
"118","0-25","87.5-131.25",3,3,2,0.990374331550802,0.00962566844919786,0,0
"119","0-25","87.5-131.25",3,4,1,0.997663551401869,0.00233644859813084,0,0
"120","0-25","87.5-131.25",3,4,2,0.994487320837927,0.00551267916207277,0,0
"121","0-25","87.5-131.25",3,5,1,0.99893730074389,0.00106269925611052,0,0
"122","0-25","87.5-131.25",3,5,2,0.993006993006993,0.00699300699300699,0,0
"123","0-25","87.5-131.25",3,6,1,1,0,0,0
"124","0-25","87.5-131.25",3,6,2,0.991898148148148,0.00810185185185185,0,0
"125","0-25","87.5-131.25",3,7,1,0.989864864864865,0.0101351351351351,0,0
"126","0-25","87.5-131.25",3,7,2,0.991208791208791,0.00879120879120879,0,0
"127","0-25","131.25-175",1,1,1,1,0,0,0
"128","0-25","131.25-175",1,1,2,1,0,0,0
"129","0-25","131.25-175",1,2,1,1,0,0,0
"130","0-25","131.25-175",1,2,2,1,0,0,0
"131","0-25","131.25-175",1,3,1,1,0,0,0
"132","0-25","131.25-175",1,3,2,1,0,0,0
"133","0-25","131.25-175",1,4,1,1,0,0,0
"134","0-25","131.25-175",1,4,2,1,0,0,0
"135","0-25","131.25-175",1,5,1,1,0,0,0
"136","0-25","131.25-175",1,5,2,1,0,0,0
"137","0-25","131.25-175",1,6,1,1,0,0,0
"138","0-25","131.25-175",1,6,2,1,0,0,0
"139","0-25","131.25-175",1,7,1,1,0,0,0
"140","0-25","131.25-175",1,7,2,1,0,0,0
"141","0-25","131.25-175",2,1,1,1,0,0,0
"142","0-25","131.25-175",2,1,2,1,0,0,0
"143","0-25","131.25-175",2,2,1,1,0,0,0
"144","0-25","131.25-175",2,2,2,1,0,0,0
"145","0-25","131.25-175",2,3,1,1,0,0,0
"146","0-25","131.25-175",2,3,2,1,0,0,0
"147","0-25","131.25-175",2,4,1,1,0,0,0
"148","0-25","131.25-175",2,4,2,1,0,0,0
"149","0-25","131.25-175",2,5,1,1,0,0,0
"150","0-25","131.25-175",2,5,2,1,0,0,0
"151","0-25","131.25-175",2,6,1,1,0,0,0
"152","0-25","131.25-175",2,6,2,1,0,0,0
"153","0-25","131.25-175",2,7,1,1,0,0,0
"154","0-25","131.25-175",2,7,2,1,0,0,0
"155","0-25","131.25-175",3,1,1,0.993158494868871,0.00684150513112885,0,0
"156","0-25","131.25-175",3,1,2,0.994246260069045,0.00575373993095512,0,0
"157","0-25","131.25-175",3,2,1,0.993079584775087,0.0069204152249135,0,0
"158","0-25","131.25-175",3,2,2,0.993235625704622,0.00676437429537768,0,0
"159","0-25","131.25-175",3,3,1,0.995475113122172,0.00452488687782805,0,0
"160","0-25","131.25-175",3,3,2,0.988518943742824,0.0114810562571757,0,0
"161","0-25","131.25-175",3,4,1,0.994450610432852,0.00554938956714761,0,0
"162","0-25","131.25-175",3,4,2,0.989461358313817,0.0105386416861827,0,0
"163","0-25","131.25-175",3,5,1,0.998845265588915,0.00115473441108545,0,0
"164","0-25","131.25-175",3,5,2,0.99179366940211,0.0082063305978898,0,0
"165","0-25","131.25-175",3,6,1,1,0,0,0
"166","0-25","131.25-175",3,6,2,0.987414187643021,0.0125858123569794,0,0
"167","0-25","131.25-175",3,7,1,0.9921875,0.0078125,0,0
"168","0-25","131.25-175",3,7,2,0.984251968503937,0.015748031496063,0,0
"169","25-50","0-43.75",1,1,1,1,0,0,0
"170","25-50","0-43.75",1,1,2,1,0,0,0
"171","25-50","0-43.75",1,2,1,0.997005988023952,0.0029940119760479,0,0
"172","25-50","0-43.75",1,2,2,1,0,0,0
"173","25-50","0-43.75",1,3,1,0.997275204359673,0.00272479564032698,0,0
"174","25-50","0-43.75",1,3,2,1,0,0,0
"175","25-50","0-43.75",1,4,1,0.997402597402597,0.0025974025974026,0,0
"176","25-50","0-43.75",1,4,2,1,0,0,0
"177","25-50","0-43.75",1,5,1,1,0,0,0
"178","25-50","0-43.75",1,5,2,1,0,0,0
"179","25-50","0-43.75",1,6,1,1,0,0,0
"180","25-50","0-43.75",1,6,2,0.997245179063361,0.00275482093663912,0,0
"181","25-50","0-43.75",1,7,1,0.997214484679666,0.00278551532033426,0,0
"182","25-50","0-43.75",1,7,2,0.997252747252747,0.00274725274725275,0,0
"183","25-50","0-43.75",2,1,1,0.981283422459893,0.018716577540107,0,0
"184","25-50","0-43.75",2,1,2,0.976377952755906,0.0236220472440945,0,0
"185","25-50","0-43.75",2,2,1,0.975741239892183,0.0242587601078167,0,0
"186","25-50","0-43.75",2,2,2,0.997150997150997,0.00284900284900285,0,0
"187","25-50","0-43.75",2,3,1,0.983827493261456,0.0161725067385445,0,0
"188","25-50","0-43.75",2,3,2,0.986666666666667,0.0133333333333333,0,0
"189","25-50","0-43.75",2,4,1,1,0,0,0
"190","25-50","0-43.75",2,4,2,0.976811594202899,0.0231884057971014,0,0
"191","25-50","0-43.75",2,5,1,0.997275204359673,0.00272479564032698,0,0
"192","25-50","0-43.75",2,5,2,0.986111111111111,0.0138888888888889,0,0
"193","25-50","0-43.75",2,6,1,1,0,0,0
"194","25-50","0-43.75",2,6,2,0.982233502538071,0.0177664974619289,0,0
"195","25-50","0-43.75",2,7,1,0.991202346041056,0.00879765395894428,0,0
"196","25-50","0-43.75",2,7,2,0.979827089337176,0.0201729106628242,0,0
"197","25-50","0-43.75",3,1,1,0.70694087403599,0.29305912596401,0,0
"198","25-50","0-43.75",3,1,2,0.684491978609626,0.315508021390374,0,0
"199","25-50","0-43.75",3,2,1,0.723943661971831,0.276056338028169,0,0
"200","25-50","0-43.75",3,2,2,0.70076726342711,0.29923273657289,0,0
"201","25-50","0-43.75",3,3,1,0.7,0.3,0,0
"202","25-50","0-43.75",3,3,2,0.709770114942529,0.290229885057471,0,0
"203","25-50","0-43.75",3,4,1,0.801724137931034,0.198275862068966,0,0
"204","25-50","0-43.75",3,4,2,0.696808510638298,0.303191489361702,0,0
"205","25-50","0-43.75",3,5,1,0.816,0.184,0,0
"206","25-50","0-43.75",3,5,2,0.7,0.3,0,0
"207","25-50","0-43.75",3,6,1,0.887096774193548,0.112903225806452,0,0
"208","25-50","0-43.75",3,6,2,0.706199460916442,0.293800539083558,0,0
"209","25-50","0-43.75",3,7,1,0.696696696696697,0.303303303303303,0,0
"210","25-50","0-43.75",3,7,2,0.69949494949495,0.30050505050505,0,0
"211","25-50","43.75-87.5",1,1,1,0.998849252013809,0.00115074798619102,0,0
"212","25-50","43.75-87.5",1,1,2,0.998834498834499,0.00116550116550117,0,0
"213","25-50","43.75-87.5",1,2,1,0.998790810157195,0.00120918984280532,0,0
"214","25-50","43.75-87.5",1,2,2,0.998834498834499,0.00116550116550117,0,0
"215","25-50","43.75-87.5",1,3,1,0.997624703087886,0.00237529691211401,0,0
"216","25-50","43.75-87.5",1,3,2,1,0,0,0
"217","25-50","43.75-87.5",1,4,1,1,0,0,0
"218","25-50","43.75-87.5",1,4,2,0.996462264150943,0.0035377358490566,0,0
"219","25-50","43.75-87.5",1,5,1,1,0,0,0
"220","25-50","43.75-87.5",1,5,2,0.997767857142857,0.00223214285714286,0,0
"221","25-50","43.75-87.5",1,6,1,1,0,0,0
"222","25-50","43.75-87.5",1,6,2,1,0,0,0
"223","25-50","43.75-87.5",1,7,1,0.997652582159624,0.00234741784037559,0,0
"224","25-50","43.75-87.5",1,7,2,1,0,0,0
"225","25-50","43.75-87.5",2,1,1,0.980140186915888,0.0198598130841121,0,0
"226","25-50","43.75-87.5",2,1,2,0.982618771726535,0.0173812282734647,0,0
"227","25-50","43.75-87.5",2,2,1,0.985260770975057,0.0147392290249433,0,0
"228","25-50","43.75-87.5",2,2,2,0.98019801980198,0.0198019801980198,0,0
"229","25-50","43.75-87.5",2,3,1,0.986471251409245,0.0135287485907554,0,0
"230","25-50","43.75-87.5",2,3,2,0.990521327014218,0.00947867298578199,0,0
"231","25-50","43.75-87.5",2,4,1,0.990312163616792,0.00968783638320775,0,0
"232","25-50","43.75-87.5",2,4,2,0.994272623138603,0.00572737686139748,0,0
"233","25-50","43.75-87.5",2,5,1,0.996495327102804,0.00350467289719626,0,0
"234","25-50","43.75-87.5",2,5,2,0.974388824214203,0.0256111757857974,0,0
"235","25-50","43.75-87.5",2,6,1,1,0,0,0
"236","25-50","43.75-87.5",2,6,2,0.982885085574572,0.0171149144254279,0,0
"237","25-50","43.75-87.5",2,7,1,0.980932203389831,0.0190677966101695,0,0
"238","25-50","43.75-87.5",2,7,2,0.98705501618123,0.0129449838187702,0,0
"239","25-50","43.75-87.5",3,1,1,0.716171617161716,0.283828382838284,0,0
"240","25-50","43.75-87.5",3,1,2,0.71413390010627,0.28586609989373,0,0
"241","25-50","43.75-87.5",3,2,1,0.683073229291717,0.316926770708283,0,0
"242","25-50","43.75-87.5",3,2,2,0.724022346368715,0.275977653631285,0,0
"243","25-50","43.75-87.5",3,3,1,0.710144927536232,0.289855072463768,0,0
"244","25-50","43.75-87.5",3,3,2,0.713936430317848,0.286063569682152,0,0
"245","25-50","43.75-87.5",3,4,1,0.788461538461538,0.211538461538462,0,0
"246","25-50","43.75-87.5",3,4,2,0.709483793517407,0.290516206482593,0,0
"247","25-50","43.75-87.5",3,5,1,0.823461091753775,0.176538908246225,0,0
"248","25-50","43.75-87.5",3,5,2,0.701675977653631,0.298324022346369,0,0
"249","25-50","43.75-87.5",3,6,1,0.894417475728155,0.105582524271845,0,0
"250","25-50","43.75-87.5",3,6,2,0.728525980911983,0.271474019088017,0,0
"251","25-50","43.75-87.5",3,7,1,0.70635838150289,0.29364161849711,0,0
"252","25-50","43.75-87.5",3,7,2,0.692825112107623,0.307174887892377,0,0
"253","25-50","87.5-131.25",1,1,1,0.993150684931507,0.00684931506849315,0,0
"254","25-50","87.5-131.25",1,1,2,0.998789346246973,0.00121065375302663,0,0
"255","25-50","87.5-131.25",1,2,1,0.996491228070175,0.00350877192982456,0,0
"256","25-50","87.5-131.25",1,2,2,0.996594778660613,0.00340522133938706,0,0
"257","25-50","87.5-131.25",1,3,1,1,0,0,0
"258","25-50","87.5-131.25",1,3,2,1,0,0,0
"259","25-50","87.5-131.25",1,4,1,0.997703788748565,0.00229621125143513,0,0
"260","25-50","87.5-131.25",1,4,2,0.993212669683258,0.00678733031674208,0,0
"261","25-50","87.5-131.25",1,5,1,1,0,0,0
"262","25-50","87.5-131.25",1,5,2,0.998877665544332,0.00112233445566779,0,0
"263","25-50","87.5-131.25",1,6,1,1,0,0,0
"264","25-50","87.5-131.25",1,6,2,0.997638724911452,0.00236127508854782,0,0
"265","25-50","87.5-131.25",1,7,1,0.998841251448436,0.00115874855156431,0,0
"266","25-50","87.5-131.25",1,7,2,0.996587030716723,0.00341296928327645,0,0
"267","25-50","87.5-131.25",2,1,1,0.982973893303065,0.0170261066969353,0,0
"268","25-50","87.5-131.25",2,1,2,0.984866123399301,0.0151338766006985,0,0
"269","25-50","87.5-131.25",2,2,1,0.98989898989899,0.0101010101010101,0,0
"270","25-50","87.5-131.25",2,2,2,0.983490566037736,0.0165094339622642,0,0
"271","25-50","87.5-131.25",2,3,1,0.98452380952381,0.0154761904761905,0,0
"272","25-50","87.5-131.25",2,3,2,0.983050847457627,0.0169491525423729,0,0
"273","25-50","87.5-131.25",2,4,1,0.996491228070175,0.00350877192982456,0,0
"274","25-50","87.5-131.25",2,4,2,0.986951364175564,0.0130486358244365,0,0
"275","25-50","87.5-131.25",2,5,1,0.99438202247191,0.00561797752808989,0,0
"276","25-50","87.5-131.25",2,5,2,0.982182628062361,0.0178173719376392,0,0
"277","25-50","87.5-131.25",2,6,1,0.995555555555556,0.00444444444444444,0,0
"278","25-50","87.5-131.25",2,6,2,0.991061452513966,0.00893854748603352,0,0
"279","25-50","87.5-131.25",2,7,1,0.986813186813187,0.0131868131868132,0,0
"280","25-50","87.5-131.25",2,7,2,0.97887323943662,0.0211267605633803,0,0
"281","25-50","87.5-131.25",3,1,1,0.704845814977974,0.295154185022026,0,0
"282","25-50","87.5-131.25",3,1,2,0.702734839476813,0.297265160523187,0,0
"283","25-50","87.5-131.25",3,2,1,0.702460850111857,0.297539149888143,0,0
"284","25-50","87.5-131.25",3,2,2,0.704826038159372,0.295173961840628,0,0
"285","25-50","87.5-131.25",3,3,1,0.707568807339449,0.29243119266055,0,0
"286","25-50","87.5-131.25",3,3,2,0.727168949771689,0.272831050228311,0,0
"287","25-50","87.5-131.25",3,4,1,0.762376237623762,0.237623762376238,0,0
"288","25-50","87.5-131.25",3,4,2,0.700902934537246,0.299097065462754,0,0
"289","25-50","87.5-131.25",3,5,1,0.859447004608295,0.140552995391705,0,0
"290","25-50","87.5-131.25",3,5,2,0.702762430939227,0.297237569060773,0,0
"291","25-50","87.5-131.25",3,6,1,0.903575297941495,0.0964247020585049,0,0
"292","25-50","87.5-131.25",3,6,2,0.703836930455635,0.296163069544364,0,0
"293","25-50","87.5-131.25",3,7,1,0.727578475336323,0.272421524663677,0,0
"294","25-50","87.5-131.25",3,7,2,0.704519119351101,0.295480880648899,0,0
"295","25-50","131.25-175",1,1,1,0.996407185628743,0.00359281437125748,0,0
"296","25-50","131.25-175",1,1,2,0.998798076923077,0.00120192307692308,0,0
"297","25-50","131.25-175",1,2,1,0.997674418604651,0.00232558139534884,0,0
"298","25-50","131.25-175",1,2,2,1,0,0,0
"299","25-50","131.25-175",1,3,1,0.995332555425904,0.00466744457409568,0,0
"300","25-50","131.25-175",1,3,2,0.998858447488584,0.00114155251141553,0,0
"301","25-50","131.25-175",1,4,1,1,0,0,0
"302","25-50","131.25-175",1,4,2,0.996428571428571,0.00357142857142857,0,0
"303","25-50","131.25-175",1,5,1,1,0,0,0
"304","25-50","131.25-175",1,5,2,0.99644128113879,0.00355871886120996,0,0
"305","25-50","131.25-175",1,6,1,1,0,0,0
"306","25-50","131.25-175",1,6,2,0.996629213483146,0.00337078651685393,0,0
"307","25-50","131.25-175",1,7,1,0.997633136094675,0.00236686390532544,0,0
"308","25-50","131.25-175",1,7,2,1,0,0,0
"309","25-50","131.25-175",2,1,1,0.984072810011377,0.0159271899886234,0,0
"310","25-50","131.25-175",2,1,2,0.986842105263158,0.0131578947368421,0,0
"311","25-50","131.25-175",2,2,1,0.989795918367347,0.0102040816326531,0,0
"312","25-50","131.25-175",2,2,2,0.984777517564403,0.0152224824355972,0,0
"313","25-50","131.25-175",2,3,1,0.985849056603774,0.0141509433962264,0,0
"314","25-50","131.25-175",2,3,2,0.976913730255164,0.023086269744836,0,0
"315","25-50","131.25-175",2,4,1,0.992957746478873,0.00704225352112676,0,0
"316","25-50","131.25-175",2,4,2,0.991504854368932,0.00849514563106796,0,0
"317","25-50","131.25-175",2,5,1,0.996677740863787,0.00332225913621262,0,0
"318","25-50","131.25-175",2,5,2,0.991990846681922,0.0080091533180778,0,0
"319","25-50","131.25-175",2,6,1,1,0,0,0
"320","25-50","131.25-175",2,6,2,0.980414746543779,0.0195852534562212,0,0
"321","25-50","131.25-175",2,7,1,0.984988452655889,0.0150115473441109,0,0
"322","25-50","131.25-175",2,7,2,0.978365384615385,0.0216346153846154,0,0
"323","25-50","131.25-175",3,1,1,0.727694090382387,0.272305909617613,0,0
"324","25-50","131.25-175",3,1,2,0.715437788018433,0.284562211981567,0,0
"325","25-50","131.25-175",3,2,1,0.712962962962963,0.287037037037037,0,0
"326","25-50","131.25-175",3,2,2,0.698394495412844,0.301605504587156,0,0
"327","25-50","131.25-175",3,3,1,0.727790432801822,0.272209567198178,0,0
"328","25-50","131.25-175",3,3,2,0.725925925925926,0.274074074074074,0,0
"329","25-50","131.25-175",3,4,1,0.795508274231678,0.204491725768322,0,0
"330","25-50","131.25-175",3,4,2,0.719169719169719,0.280830280830281,0,0
"331","25-50","131.25-175",3,5,1,0.841794569067296,0.158205430932704,0,0
"332","25-50","131.25-175",3,5,2,0.718457943925234,0.281542056074766,0,0
"333","25-50","131.25-175",3,6,1,0.901785714285714,0.0982142857142857,0,0
"334","25-50","131.25-175",3,6,2,0.733104238258877,0.266895761741123,0,0
"335","25-50","131.25-175",3,7,1,0.720800889877642,0.279199110122358,0,0
"336","25-50","131.25-175",3,7,2,0.708102108768035,0.291897891231964,0,0
"337","50-75","0-43.75",1,1,1,0.806094182825485,0.193905817174515,0,0
"338","50-75","0-43.75",1,1,2,0.800604229607251,0.199395770392749,0,0
"339","50-75","0-43.75",1,2,1,0.79940119760479,0.20059880239521,0,0
"340","50-75","0-43.75",1,2,2,0.80672268907563,0.19327731092437,0,0
"341","50-75","0-43.75",1,3,1,0.80106100795756,0.19893899204244,0,0
"342","50-75","0-43.75",1,3,2,0.779036827195467,0.220963172804533,0,0
"343","50-75","0-43.75",1,4,1,0.870229007633588,0.129770992366412,0,0
"344","50-75","0-43.75",1,4,2,0.783289817232376,0.216710182767624,0,0
"345","50-75","0-43.75",1,5,1,0.902077151335312,0.0979228486646884,0,0
"346","50-75","0-43.75",1,5,2,0.78894472361809,0.21105527638191,0,0
"347","50-75","0-43.75",1,6,1,0.961734693877551,0.038265306122449,0,0
"348","50-75","0-43.75",1,6,2,0.809917355371901,0.190082644628099,0,0
"349","50-75","0-43.75",1,7,1,0.791327913279133,0.208672086720867,0,0
"350","50-75","0-43.75",1,7,2,0.779661016949153,0.220338983050847,0,0
"351","50-75","0-43.75",2,1,1,0.640419947506562,0.359580052493438,0,0
"352","50-75","0-43.75",2,1,2,0.59,0.41,0,0
"353","50-75","0-43.75",2,2,1,0.637119113573407,0.362880886426593,0,0
"354","50-75","0-43.75",2,2,2,0.614730878186969,0.385269121813031,0,0
"355","50-75","0-43.75",2,3,1,0.636363636363636,0.363636363636364,0,0
"356","50-75","0-43.75",2,3,2,0.649171270718232,0.350828729281768,0,0
"357","50-75","0-43.75",2,4,1,0.727979274611399,0.272020725388601,0,0
"358","50-75","0-43.75",2,4,2,0.636856368563686,0.363143631436314,0,0
"359","50-75","0-43.75",2,5,1,0.817438692098093,0.182561307901907,0,0
"360","50-75","0-43.75",2,5,2,0.659883720930233,0.340116279069767,0,0
"361","50-75","0-43.75",2,6,1,0.875675675675676,0.124324324324324,0,0
"362","50-75","0-43.75",2,6,2,0.672774869109948,0.327225130890052,0,0
"363","50-75","0-43.75",2,7,1,0.636118598382749,0.363881401617251,0,0
"364","50-75","0-43.75",2,7,2,0.625,0.375,0,0
"365","50-75","0-43.75",3,1,1,0.184986595174263,0.815013404825737,0,0
"366","50-75","0-43.75",3,1,2,0.193548387096774,0.806451612903226,0,0
"367","50-75","0-43.75",3,2,1,0.185792349726776,0.814207650273224,0,0
"368","50-75","0-43.75",3,2,2,0.211111111111111,0.788888888888889,0,0
"369","50-75","0-43.75",3,3,1,0.213855421686747,0.786144578313253,0,0
"370","50-75","0-43.75",3,3,2,0.170483460559796,0.829516539440204,0,0
"371","50-75","0-43.75",3,4,1,0.22554347826087,0.77445652173913,0,0
"372","50-75","0-43.75",3,4,2,0.208762886597938,0.791237113402062,0,0
"373","50-75","0-43.75",3,5,1,0.368421052631579,0.631578947368421,0,0
"374","50-75","0-43.75",3,5,2,0.183908045977011,0.816091954022989,0,0
"375","50-75","0-43.75",3,6,1,0.412429378531073,0.587570621468927,0,0
"376","50-75","0-43.75",3,6,2,0.193384223918575,0.806615776081425,0,0
