"","n0_j_bin","condition","decision","mortalityType","0-50","50-100","100-150","150-200"
"1","0-43.75",1,1,1,1,0,0,0
"2","0-43.75",1,1,2,1,0,0,0
"3","0-43.75",1,2,1,1,0,0,0
"4","0-43.75",1,2,2,1,0,0,0
"5","0-43.75",1,3,1,1,0,0,0
"6","0-43.75",1,3,2,1,0,0,0
"7","0-43.75",1,4,1,1,0,0,0
"8","0-43.75",1,4,2,1,0,0,0
"9","0-43.75",1,5,1,1,0,0,0
"10","0-43.75",1,5,2,1,0,0,0
"11","0-43.75",1,6,1,1,0,0,0
"12","0-43.75",1,6,2,1,0,0,0
"13","0-43.75",1,7,1,1,0,0,0
"14","0-43.75",1,7,2,1,0,0,0
"15","0-43.75",2,1,1,1,0,0,0
"16","0-43.75",2,1,2,1,0,0,0
"17","0-43.75",2,2,1,1,0,0,0
"18","0-43.75",2,2,2,1,0,0,0
"19","0-43.75",2,3,1,1,0,0,0
"20","0-43.75",2,3,2,1,0,0,0
"21","0-43.75",2,4,1,1,0,0,0
"22","0-43.75",2,4,2,1,0,0,0
"23","0-43.75",2,5,1,1,0,0,0
"24","0-43.75",2,5,2,1,0,0,0
"25","0-43.75",2,6,1,1,0,0,0
"26","0-43.75",2,6,2,1,0,0,0
"27","0-43.75",2,7,1,1,0,0,0
"28","0-43.75",2,7,2,1,0,0,0
"29","0-43.75",3,1,1,1,0,0,0
"30","0-43.75",3,1,2,1,0,0,0
"31","0-43.75",3,2,1,1,0,0,0
"32","0-43.75",3,2,2,1,0,0,0
"33","0-43.75",3,3,1,1,0,0,0
"34","0-43.75",3,3,2,1,0,0,0
"35","0-43.75",3,4,1,1,0,0,0
"36","0-43.75",3,4,2,1,0,0,0
"37","0-43.75",3,5,1,1,0,0,0
"38","0-43.75",3,5,2,1,0,0,0
"39","0-43.75",3,6,1,1,0,0,0
"40","0-43.75",3,6,2,1,0,0,0
"41","0-43.75",3,7,1,1,0,0,0
"42","0-43.75",3,7,2,1,0,0,0
"43","43.75-87.5",1,1,1,1,0,0,0
"44","43.75-87.5",1,1,2,1,0,0,0
"45","43.75-87.5",1,2,1,1,0,0,0
"46","43.75-87.5",1,2,2,1,0,0,0
"47","43.75-87.5",1,3,1,1,0,0,0
"48","43.75-87.5",1,3,2,1,0,0,0
"49","43.75-87.5",1,4,1,1,0,0,0
"50","43.75-87.5",1,4,2,1,0,0,0
"51","43.75-87.5",1,5,1,1,0,0,0
"52","43.75-87.5",1,5,2,1,0,0,0
"53","43.75-87.5",1,6,1,1,0,0,0
"54","43.75-87.5",1,6,2,1,0,0,0
"55","43.75-87.5",1,7,1,1,0,0,0
"56","43.75-87.5",1,7,2,1,0,0,0
"57","43.75-87.5",2,1,1,1,0,0,0
"58","43.75-87.5",2,1,2,1,0,0,0
"59","43.75-87.5",2,2,1,1,0,0,0
"60","43.75-87.5",2,2,2,1,0,0,0
"61","43.75-87.5",2,3,1,1,0,0,0
"62","43.75-87.5",2,3,2,1,0,0,0
"63","43.75-87.5",2,4,1,1,0,0,0
"64","43.75-87.5",2,4,2,1,0,0,0
"65","43.75-87.5",2,5,1,1,0,0,0
"66","43.75-87.5",2,5,2,1,0,0,0
"67","43.75-87.5",2,6,1,1,0,0,0
"68","43.75-87.5",2,6,2,1,0,0,0
"69","43.75-87.5",2,7,1,1,0,0,0
"70","43.75-87.5",2,7,2,1,0,0,0
"71","43.75-87.5",3,1,1,0.962889518413598,0.0371104815864023,0,0
"72","43.75-87.5",3,1,2,0.923383651381373,0.0766163486186272,0,0
"73","43.75-87.5",3,2,1,0.988541965052993,0.0114580349470066,0,0
"74","43.75-87.5",3,2,2,0.92642427712568,0.0735757228743201,0,0
"75","43.75-87.5",3,3,1,0.995451961341671,0.0045480386583286,0,0
"76","43.75-87.5",3,3,2,0.933081175443701,0.0669188245562991,0,0
"77","43.75-87.5",3,4,1,0.968634160250927,0.0313658397490733,0,0
"78","43.75-87.5",3,4,2,0.927391799544419,0.0726082004555809,0,0
"79","43.75-87.5",3,5,1,0.985195936139332,0.0148040638606676,0,0
"80","43.75-87.5",3,5,2,0.929105510938798,0.0708944890612019,0,0
"81","43.75-87.5",3,6,1,0.997651893161139,0.00234810683886117,0,0
"82","43.75-87.5",3,6,2,0.918941504178273,0.081058495821727,0,0
"83","43.75-87.5",3,7,1,0.930339666090961,0.0696603339090386,0,0
"84","43.75-87.5",3,7,2,0.919758412424504,0.0802415875754961,0,0
"85","87.5-131.25",1,1,1,1,0,0,0
"86","87.5-131.25",1,1,2,1,0,0,0
"87","87.5-131.25",1,2,1,1,0,0,0
"88","87.5-131.25",1,2,2,1,0,0,0
"89","87.5-131.25",1,3,1,1,0,0,0
"90","87.5-131.25",1,3,2,1,0,0,0
"91","87.5-131.25",1,4,1,1,0,0,0
"92","87.5-131.25",1,4,2,1,0,0,0
"93","87.5-131.25",1,5,1,1,0,0,0
"94","87.5-131.25",1,5,2,1,0,0,0
"95","87.5-131.25",1,6,1,1,0,0,0
"96","87.5-131.25",1,6,2,1,0,0,0
"97","87.5-131.25",1,7,1,0.99970255800119,0.000297441998810232,0,0
"98","87.5-131.25",1,7,2,1,0,0,0
"99","87.5-131.25",2,1,1,0.998868138087153,0.00113186191284663,0,0
"100","87.5-131.25",2,1,2,0.991645059060789,0.0083549409392106,0,0
"101","87.5-131.25",2,2,1,0.999153498871332,0.000846501128668172,0,0
"102","87.5-131.25",2,2,2,0.99571673329526,0.00428326670474015,0,0
"103","87.5-131.25",2,3,1,1,0,0,0
"104","87.5-131.25",2,3,2,0.994010268111808,0.00598973188819167,0,0
"105","87.5-131.25",2,4,1,0.9979792147806,0.00202078521939954,0,0
"106","87.5-131.25",2,4,2,0.994141769185706,0.00585823081429408,0,0
"107","87.5-131.25",2,5,1,0.999715989775632,0.000284010224368077,0,0
"108","87.5-131.25",2,5,2,0.993785310734463,0.00621468926553672,0,0
"109","87.5-131.25",2,6,1,0.999438832772166,0.000561167227833895,0,0
"110","87.5-131.25",2,6,2,0.995379728559053,0.00462027144094716,0,0
"111","87.5-131.25",2,7,1,0.995945554590211,0.00405444540978859,0,0
"112","87.5-131.25",2,7,2,0.996207701283547,0.00379229871645274,0,0
"113","87.5-131.25",3,1,1,0.145547945205479,0.854452054794521,0,0
"114","87.5-131.25",3,1,2,0.0774420651217366,0.922557934878263,0,0
"115","87.5-131.25",3,2,1,0.234922458357266,0.765077541642734,0,0
"116","87.5-131.25",3,2,2,0.0607101947308133,0.939289805269187,0,0
"117","87.5-131.25",3,3,1,0.355460992907801,0.644539007092199,0,0
"118","87.5-131.25",3,3,2,0.0723368183102571,0.927663181689743,0,0
"119","87.5-131.25",3,4,1,0.150765606595995,0.849234393404005,0,0
"120","87.5-131.25",3,4,2,0.0737750556792873,0.926224944320713,0,0
"121","87.5-131.25",3,5,1,0.230163196398424,0.769836803601576,0,0
"122","87.5-131.25",3,5,2,0.06894570525711,0.93105429474289,0,0
"123","87.5-131.25",3,6,1,0.355913068021451,0.644086931978549,0,0
"124","87.5-131.25",3,6,2,0.0663325471698113,0.933667452830189,0,0
"125","87.5-131.25",3,7,1,0.0663439635535308,0.933656036446469,0,0
"126","87.5-131.25",3,7,2,0.0657370517928287,0.934262948207171,0,0
"127","131.25-175",1,1,1,0.986382474837182,0.0136175251628182,0,0
"128","131.25-175",1,1,2,0.973613993477616,0.0263860065223836,0,0
"129","131.25-175",1,2,1,0.994468704512373,0.00553129548762737,0,0
"130","131.25-175",1,2,2,0.96836912362159,0.0316308763784098,0,0
"131","131.25-175",1,3,1,0.998866855524079,0.00113314447592068,0,0
"132","131.25-175",1,3,2,0.969121813031162,0.0308781869688385,0,0
"133","131.25-175",1,4,1,0.991009280742459,0.0089907192575406,0,0
"134","131.25-175",1,4,2,0.965527315220567,0.0344726847794332,0,0
"135","131.25-175",1,5,1,0.995990836197022,0.00400916380297824,0,0
"136","131.25-175",1,5,2,0.967687074829932,0.032312925170068,0,0
"137","131.25-175",1,6,1,0.998861372046684,0.00113862795331625,0,0
"138","131.25-175",1,6,2,0.965222516946655,0.0347774830533451,0,0
"139","131.25-175",1,7,1,0.972564389697648,0.0274356103023516,0,0
"140","131.25-175",1,7,2,0.969616519174041,0.0303834808259587,0,0
"141","131.25-175",2,1,1,0.794083526682135,0.205916473317865,0,0
"142","131.25-175",2,1,2,0.671403197158082,0.328596802841918,0,0
"143","131.25-175",2,2,1,0.881797366914711,0.118202633085289,0,0
"144","131.25-175",2,2,2,0.677009456264775,0.322990543735225,0,0
"145","131.25-175",2,3,1,0.937700145560408,0.0622998544395924,0,0
"146","131.25-175",2,3,2,0.658585858585859,0.341414141414141,0,0
"147","131.25-175",2,4,1,0.787605469886529,0.212394530113471,0,0
"148","131.25-175",2,4,2,0.674137422589207,0.325862577410793,0,0
"149","131.25-175",2,5,1,0.875418060200669,0.124581939799331,0,0
"150","131.25-175",2,5,2,0.671279299632872,0.328720700367128,0,0
"151","131.25-175",2,6,1,0.943903835145965,0.0560961648540355,0,0
"152","131.25-175",2,6,2,0.675134067174711,0.324865932825289,0,0
"153","131.25-175",2,7,1,0.675845555222987,0.324154444777013,0,0
"154","131.25-175",2,7,2,0.686473574201254,0.313526425798746,0,0
"155","131.25-175",3,1,1,0,0.962412587412587,0.0375874125874126,0
"156","131.25-175",3,1,2,0,0.884377758164166,0.115622241835834,0
"157","131.25-175",3,2,1,0.000579038795599305,0.99131441806601,0.00810654313839027,0
"158","131.25-175",3,2,2,0,0.884070294784581,0.115929705215419,0
"159","131.25-175",3,3,1,0.000850340136054422,0.997732426303855,0.0014172335600907,0
"160","131.25-175",3,3,2,0,0.875299760191847,0.124700239808153,0
"161","131.25-175",3,4,1,0,0.962280701754386,0.037719298245614,0
"162","131.25-175",3,4,2,0,0.876498800959233,0.123501199040767,0
"163","131.25-175",3,5,1,0,0.992135158753277,0.00786484124672298,0
"164","131.25-175",3,5,2,0,0.887148244850595,0.112851755149405,0
"165","131.25-175",3,6,1,0.000843170320404722,0.997470489038786,0.00168634064080944,0
"166","131.25-175",3,6,2,0,0.874288964732651,0.125711035267349,0
"167","131.25-175",3,7,1,0,0.881040892193309,0.118959107806691,0
"168","131.25-175",3,7,2,0,0.877063175867957,0.122936824132043,0
