"n_fish","survival_b","0-50","50-100","100-150","150-200","200-250"
104,"0.6-0.7",1,21,0,0,0
105,"0.2-0.3",137,0,0,0,0
105,"0.3-0.4",531,5,0,0,0
105,"0.4-0.5",489,154,0,0,0
105,"0.5-0.6",54,274,0,0,0
105,"0.6-0.7",1,19,0,0,0
106,"0.2-0.3",160,0,0,0,0
106,"0.3-0.4",529,7,0,0,0
106,"0.4-0.5",426,174,0,0,0
106,"0.5-0.6",35,258,0,0,0
106,"0.6-0.7",0,11,0,0,0
107,"0.2-0.3",176,0,0,0,0
107,"0.3-0.4",579,10,0,0,0
107,"0.4-0.5",431,219,0,0,0
107,"0.5-0.6",23,261,0,0,0
107,"0.6-0.7",0,14,0,0,0
108,"0.2-0.3",148,0,0,0,0
108,"0.3-0.4",557,15,0,0,0
108,"0.4-0.5",430,230,0,0,0
108,"0.5-0.6",25,235,0,0,0
108,"0.6-0.7",0,15,0,0,0
109,"0.2-0.3",142,0,0,0,0
109,"0.3-0.4",583,18,0,0,0
109,"0.4-0.5",384,234,0,0,0
109,"0.5-0.6",20,266,0,0,0
109,"0.6-0.7",0,24,0,0,0
110,"0.2-0.3",152,0,0,0,0
110,"0.3-0.4",555,19,0,0,0
110,"0.4-0.5",413,246,0,0,0
110,"0.5-0.6",17,265,0,0,0
110,"0.6-0.7",0,24,0,0,0
111,"0.2-0.3",159,0,0,0,0
111,"0.3-0.4",557,19,0,0,0
111,"0.4-0.5",345,269,0,0,0
111,"0.5-0.6",19,271,0,0,0
111,"0.6-0.7",0,15,0,0,0
112,"0.2-0.3",140,0,0,0,0
112,"0.3-0.4",511,22,0,0,0
112,"0.4-0.5",388,310,0,0,0
112,"0.5-0.6",23,262,0,0,0
112,"0.6-0.7",0,20,0,0,0
113,"0.2-0.3",160,0,0,0,0
113,"0.3-0.4",526,23,0,0,0
113,"0.4-0.5",352,308,0,0,0
113,"0.5-0.6",10,276,0,0,0
113,"0.6-0.7",0,29,0,0,0
114,"0.2-0.3",165,0,0,0,0
114,"0.3-0.4",574,34,0,0,0
114,"0.4-0.5",311,317,0,0,0
114,"0.5-0.6",12,281,0,0,0
114,"0.6-0.7",0,8,0,0,0
115,"0.2-0.3",176,0,0,0,0
115,"0.3-0.4",551,28,0,0,0
115,"0.4-0.5",270,338,0,0,0
115,"0.5-0.6",9,256,0,0,0
115,"0.6-0.7",0,21,0,0,0
116,"0.2-0.3",151,0,0,0,0
116,"0.3-0.4",519,50,0,0,0
116,"0.4-0.5",298,374,0,0,0
116,"0.5-0.6",6,259,0,0,0
116,"0.6-0.7",0,25,0,0,0
117,"0.2-0.3",176,0,0,0,0
117,"0.3-0.4",519,41,0,0,0
117,"0.4-0.5",275,358,0,0,0
117,"0.5-0.6",6,309,0,0,0
117,"0.6-0.7",0,17,0,0,0
118,"0.2-0.3",155,0,0,0,0
118,"0.3-0.4",530,61,0,0,0
118,"0.4-0.5",251,408,0,0,0
118,"0.5-0.6",5,259,0,0,0
118,"0.6-0.7",0,18,0,0,0
119,"0.2-0.3",154,0,0,0,0
119,"0.3-0.4",520,64,0,0,0
119,"0.4-0.5",211,442,0,0,0
119,"0.5-0.6",2,267,0,0,0
119,"0.6-0.7",0,12,0,0,0
120,"0.2-0.3",160,0,0,0,0
120,"0.3-0.4",539,76,0,0,0
120,"0.4-0.5",195,442,0,0,0
120,"0.5-0.6",3,264,0,0,0
120,"0.6-0.7",0,11,0,0,0
121,"0.2-0.3",142,0,0,0,0
121,"0.3-0.4",537,54,0,0,0
121,"0.4-0.5",214,381,0,0,0
121,"0.5-0.6",2,319,0,0,0
121,"0.6-0.7",0,22,0,0,0
122,"0.2-0.3",153,0,0,0,0
122,"0.3-0.4",464,73,0,0,0
122,"0.4-0.5",188,469,0,0,0
122,"0.5-0.6",1,263,0,0,0
122,"0.6-0.7",0,24,0,0,0
123,"0.2-0.3",152,1,0,0,0
123,"0.3-0.4",451,67,0,0,0
123,"0.4-0.5",166,454,0,0,0
123,"0.5-0.6",0,263,0,0,0
123,"0.6-0.7",0,21,0,0,0
124,"0.2-0.3",163,0,0,0,0
124,"0.3-0.4",448,84,0,0,0
124,"0.4-0.5",172,464,0,0,0
124,"0.5-0.6",2,279,0,0,0
124,"0.6-0.7",0,20,0,0,0
125,"0.2-0.3",140,1,0,0,0
125,"0.3-0.4",473,109,0,0,0
125,"0.4-0.5",135,523,0,0,0
125,"0.5-0.6",2,274,0,0,0
125,"0.6-0.7",0,14,0,0,0
126,"0.2-0.3",182,0,0,0,0
126,"0.3-0.4",500,126,0,0,0
126,"0.4-0.5",135,520,0,0,0
126,"0.5-0.6",2,319,0,0,0
126,"0.6-0.7",0,16,0,0,0
127,"0.2-0.3",168,0,0,0,0
127,"0.3-0.4",452,124,0,0,0
127,"0.4-0.5",82,534,0,0,0
127,"0.5-0.6",1,315,0,0,0
127,"0.6-0.7",0,15,0,0,0
128,"0.2-0.3",161,1,0,0,0
128,"0.3-0.4",457,144,0,0,0
128,"0.4-0.5",122,529,0,0,0
128,"0.5-0.6",1,290,0,0,0
128,"0.6-0.7",0,14,0,0,0
129,"0.2-0.3",139,2,0,0,0
129,"0.3-0.4",400,141,0,0,0
129,"0.4-0.5",112,528,0,0,0
129,"0.5-0.6",1,286,0,0,0
129,"0.6-0.7",0,13,0,0,0
130,"0.2-0.3",147,2,0,0,0
130,"0.3-0.4",437,138,0,0,0
130,"0.4-0.5",89,510,0,0,0
130,"0.5-0.6",0,297,0,0,0
130,"0.6-0.7",0,27,0,0,0
131,"0.2-0.3",138,3,0,0,0
131,"0.3-0.4",422,169,0,0,0
131,"0.4-0.5",83,543,0,0,0
131,"0.5-0.6",0,274,0,0,0
131,"0.6-0.7",0,17,0,0,0
132,"0.2-0.3",147,2,0,0,0
132,"0.3-0.4",407,174,0,0,0
132,"0.4-0.5",77,548,0,0,0
132,"0.5-0.6",1,292,0,0,0
132,"0.6-0.7",0,16,0,0,0
133,"0.2-0.3",145,2,0,0,0
133,"0.3-0.4",435,190,0,0,0
133,"0.4-0.5",66,585,0,0,0
133,"0.5-0.6",0,307,0,0,0
133,"0.6-0.7",0,15,0,0,0
134,"0.2-0.3",155,1,0,0,0
134,"0.3-0.4",393,177,0,0,0
134,"0.4-0.5",63,610,0,0,0
134,"0.5-0.6",0,282,0,0,0
134,"0.6-0.7",0,20,0,0,0
135,"0.2-0.3",156,1,0,0,0
135,"0.3-0.4",357,194,0,0,0
135,"0.4-0.5",37,565,0,0,0
135,"0.5-0.6",1,303,0,0,0
135,"0.6-0.7",0,17,0,0,0
136,"0.2-0.3",151,3,0,0,0
136,"0.3-0.4",367,218,0,0,0
136,"0.4-0.5",48,584,0,0,0
136,"0.5-0.6",0,254,0,0,0
136,"0.6-0.7",0,19,0,0,0
137,"0.2-0.3",140,6,0,0,0
137,"0.3-0.4",331,226,0,0,0
137,"0.4-0.5",33,594,0,0,0
137,"0.5-0.6",0,292,0,0,0
137,"0.6-0.7",0,22,0,0,0
138,"0.2-0.3",152,6,0,0,0
138,"0.3-0.4",369,242,0,0,0
138,"0.4-0.5",39,619,0,0,0
138,"0.5-0.6",0,338,0,0,0
138,"0.6-0.7",0,20,0,0,0
139,"0.2-0.3",139,5,0,0,0
139,"0.3-0.4",343,261,0,0,0
139,"0.4-0.5",38,614,0,0,0
139,"0.5-0.6",0,283,0,0,0
139,"0.6-0.7",0,13,0,0,0
140,"0.2-0.3",151,1,0,0,0
140,"0.3-0.4",296,256,0,0,0
140,"0.4-0.5",34,643,0,0,0
140,"0.5-0.6",0,291,0,0,0
140,"0.6-0.7",0,22,0,0,0
141,"0.2-0.3",174,3,0,0,0
141,"0.3-0.4",321,282,0,0,0
141,"0.4-0.5",31,620,0,0,0
141,"0.5-0.6",0,286,0,0,0
141,"0.6-0.7",0,20,0,0,0
142,"0.2-0.3",142,9,0,0,0
142,"0.3-0.4",312,301,0,0,0
142,"0.4-0.5",22,632,0,0,0
142,"0.5-0.6",0,289,0,0,0
142,"0.6-0.7",0,31,1,0,0
143,"0.2-0.3",162,4,0,0,0
143,"0.3-0.4",278,353,0,0,0
143,"0.4-0.5",28,608,0,0,0
143,"0.5-0.6",0,287,0,0,0
143,"0.6-0.7",0,15,0,0,0
144,"0.2-0.3",156,7,0,0,0
144,"0.3-0.4",281,335,0,0,0
144,"0.4-0.5",18,619,0,0,0
144,"0.5-0.6",0,318,0,0,0
144,"0.6-0.7",0,16,0,0,0
145,"0.2-0.3",142,7,0,0,0
145,"0.3-0.4",241,311,0,0,0
145,"0.4-0.5",17,596,0,0,0
145,"0.5-0.6",0,296,0,0,0
145,"0.6-0.7",0,12,0,0,0
146,"0.2-0.3",131,8,0,0,0
146,"0.3-0.4",279,350,0,0,0
146,"0.4-0.5",9,596,0,0,0
146,"0.5-0.6",0,283,0,0,0
146,"0.6-0.7",0,15,0,0,0
147,"0.2-0.3",137,9,0,0,0
147,"0.3-0.4",246,349,0,0,0
147,"0.4-0.5",11,617,0,0,0
147,"0.5-0.6",0,285,1,0,0
147,"0.6-0.7",0,12,2,0,0
148,"0.2-0.3",133,10,0,0,0
148,"0.3-0.4",206,336,0,0,0
148,"0.4-0.5",9,639,0,0,0
148,"0.5-0.6",0,287,0,0,0
148,"0.6-0.7",0,15,1,0,0
149,"0.2-0.3",172,9,0,0,0
149,"0.3-0.4",201,362,0,0,0
149,"0.4-0.5",6,661,0,0,0
149,"0.5-0.6",0,246,1,0,0
149,"0.6-0.7",0,11,2,0,0
150,"0.2-0.3",146,9,0,0,0
150,"0.3-0.4",216,379,0,0,0
150,"0.4-0.5",4,645,0,0,0
150,"0.5-0.6",0,279,0,0,0
150,"0.6-0.7",0,18,1,0,0
151,"0.2-0.3",133,14,0,0,0
151,"0.3-0.4",191,380,0,0,0
151,"0.4-0.5",3,625,0,0,0
151,"0.5-0.6",0,268,1,0,0
151,"0.6-0.7",0,16,1,0,0
152,"0.2-0.3",141,18,0,0,0
152,"0.3-0.4",208,396,0,0,0
152,"0.4-0.5",3,654,0,0,0
152,"0.5-0.6",0,280,4,0,0
152,"0.6-0.7",0,16,3,0,0
153,"0.2-0.3",129,10,0,0,0
153,"0.3-0.4",169,412,0,0,0
153,"0.4-0.5",6,596,0,0,0
153,"0.5-0.6",0,298,3,0,0
153,"0.6-0.7",0,11,2,0,0
154,"0.2-0.3",139,8,0,0,0
154,"0.3-0.4",161,408,0,0,0
154,"0.4-0.5",3,635,0,0,0
154,"0.5-0.6",0,299,2,0,0
154,"0.6-0.7",0,19,3,0,0
155,"0.2-0.3",143,22,0,0,0
155,"0.3-0.4",163,440,0,0,0
155,"0.4-0.5",0,603,0,0,0
155,"0.5-0.6",0,323,2,0,0
155,"0.6-0.7",0,12,1,0,0
156,"0.2-0.3",151,17,0,0,0
156,"0.3-0.4",175,425,0,0,0
156,"0.4-0.5",6,634,0,0,0
156,"0.5-0.6",0,296,4,0,0
156,"0.6-0.7",0,15,3,0,0
157,"0.2-0.3",136,16,0,0,0
157,"0.3-0.4",145,467,0,0,0
157,"0.4-0.5",2,642,0,0,0
157,"0.5-0.6",0,262,4,0,0
157,"0.6-0.7",0,9,5,0,0
158,"0.2-0.3",142,17,0,0,0
158,"0.3-0.4",135,429,0,0,0
158,"0.4-0.5",4,636,0,0,0
158,"0.5-0.6",0,300,9,0,0
158,"0.6-0.7",0,17,1,0,0
159,"0.2-0.3",157,22,0,0,0
159,"0.3-0.4",136,442,0,0,0
159,"0.4-0.5",2,599,0,0,0
159,"0.5-0.6",0,275,7,0,0
159,"0.6-0.7",0,16,2,0,0
160,"0.2-0.3",110,28,0,0,0
160,"0.3-0.4",118,428,0,0,0
160,"0.4-0.5",0,635,0,0,0
160,"0.5-0.6",0,282,17,0,0
160,"0.6-0.7",0,9,13,0,0
161,"0.2-0.3",129,16,0,0,0
161,"0.3-0.4",103,473,0,0,0
161,"0.4-0.5",1,629,0,0,0
161,"0.5-0.6",0,308,7,0,0
161,"0.6-0.7",0,6,6,0,0
162,"0.2-0.3",116,24,0,0,0
162,"0.3-0.4",93,482,0,0,0
162,"0.4-0.5",0,669,0,0,0
162,"0.5-0.6",0,295,16,0,0
162,"0.6-0.7",0,9,7,0,0
163,"0.2-0.3",126,34,0,0,0
163,"0.3-0.4",121,474,0,0,0
163,"0.4-0.5",1,663,0,0,0
163,"0.5-0.6",0,276,17,0,0
163,"0.6-0.7",0,14,5,0,0
164,"0.2-0.3",123,28,0,0,0
164,"0.3-0.4",96,463,0,0,0
164,"0.4-0.5",1,617,0,0,0
164,"0.5-0.6",0,292,16,0,0
164,"0.6-0.7",0,10,6,0,0
165,"0.2-0.3",110,27,0,0,0
165,"0.3-0.4",85,487,0,0,0
165,"0.4-0.5",0,609,0,0,0
165,"0.5-0.6",0,278,22,0,0
165,"0.6-0.7",0,8,9,0,0
166,"0.2-0.3",130,34,0,0,0
166,"0.3-0.4",71,491,0,0,0
166,"0.4-0.5",2,647,0,0,0
166,"0.5-0.6",0,291,22,0,0
166,"0.6-0.7",0,8,11,0,0
167,"0.2-0.3",114,48,0,0,0
167,"0.3-0.4",83,495,0,0,0
167,"0.4-0.5",0,623,0,0,0
167,"0.5-0.6",0,259,25,0,0
167,"0.6-0.7",0,6,16,0,0
168,"0.2-0.3",121,50,0,0,0
168,"0.3-0.4",68,529,0,0,0
168,"0.4-0.5",1,629,1,0,0
168,"0.5-0.6",0,240,23,0,0
168,"0.6-0.7",0,7,8,0,0
169,"0.2-0.3",134,34,0,0,0
169,"0.3-0.4",80,475,0,0,0
169,"0.4-0.5",0,662,0,0,0
169,"0.5-0.6",0,250,36,0,0
169,"0.6-0.7",0,5,9,0,0
170,"0.2-0.3",111,59,0,0,0
170,"0.3-0.4",62,483,0,0,0
170,"0.4-0.5",2,641,1,0,0
170,"0.5-0.6",0,275,37,0,0
170,"0.6-0.7",0,5,15,0,0
171,"0.2-0.3",117,48,0,0,0
171,"0.3-0.4",52,512,0,0,0
171,"0.4-0.5",0,628,0,0,0
171,"0.5-0.6",0,241,37,0,0
171,"0.6-0.7",0,4,19,0,0
172,"0.2-0.3",84,42,0,0,0
172,"0.3-0.4",49,523,0,0,0
172,"0.4-0.5",1,655,0,0,0
172,"0.5-0.6",0,255,52,0,0
172,"0.6-0.7",0,5,9,0,0
173,"0.2-0.3",120,56,0,0,0
173,"0.3-0.4",42,535,0,0,0
173,"0.4-0.5",0,651,2,0,0
173,"0.5-0.6",0,250,57,0,0
173,"0.6-0.7",0,2,24,0,0
174,"0.2-0.3",112,44,0,0,0
174,"0.3-0.4",40,517,0,0,0
174,"0.4-0.5",0,650,2,0,0
174,"0.5-0.6",0,237,70,0,0
174,"0.6-0.7",0,1,19,0,0
175,"0.2-0.3",96,57,0,0,0
175,"0.3-0.4",43,524,0,0,0
175,"0.4-0.5",0,629,3,0,0
175,"0.5-0.6",0,228,69,0,0
175,"0.6-0.7",0,7,13,0,0
176,"0.2-0.3",103,39,0,0,0
176,"0.3-0.4",26,538,0,0,0
176,"0.4-0.5",0,604,1,0,0
176,"0.5-0.6",0,239,75,0,0
176,"0.6-0.7",0,3,14,0,0
177,"0.2-0.3",95,71,0,0,0
177,"0.3-0.4",30,548,0,0,0
177,"0.4-0.5",0,626,2,0,0
177,"0.5-0.6",0,204,71,0,0
177,"0.6-0.7",0,2,19,0,0
178,"0.2-0.3",88,54,0,0,0
178,"0.3-0.4",36,581,0,0,0
178,"0.4-0.5",0,629,5,0,0
178,"0.5-0.6",0,218,87,0,0
178,"0.6-0.7",0,5,18,0,0
179,"0.2-0.3",96,68,0,0,0
179,"0.3-0.4",25,482,0,0,0
179,"0.4-0.5",0,645,3,0,0
179,"0.5-0.6",0,165,90,0,0
179,"0.6-0.7",0,2,17,0,0
180,"0.2-0.3",92,73,0,0,0
180,"0.3-0.4",27,549,0,0,0
180,"0.4-0.5",0,650,4,0,0
180,"0.5-0.6",0,188,99,0,0
180,"0.6-0.7",0,0,13,0,0
181,"0.2-0.3",79,60,0,0,0
181,"0.3-0.4",26,531,0,0,0
181,"0.4-0.5",0,612,8,0,0
181,"0.5-0.6",0,170,107,0,0
181,"0.6-0.7",0,3,22,0,0
182,"0.2-0.3",79,74,0,0,0
182,"0.3-0.4",18,539,0,0,0
182,"0.4-0.5",0,649,7,0,0
182,"0.5-0.6",0,182,113,0,0
182,"0.6-0.7",0,1,17,0,0
183,"0.2-0.3",94,68,0,0,0
183,"0.3-0.4",22,534,0,0,0
183,"0.4-0.5",0,578,10,0,0
183,"0.5-0.6",0,158,125,0,0
183,"0.6-0.7",0,1,16,0,0
184,"0.2-0.3",74,67,0,0,0
184,"0.3-0.4",20,551,0,0,0
184,"0.4-0.5",0,600,8,0,0
184,"0.5-0.6",0,174,119,0,0
184,"0.6-0.7",0,1,15,0,0
185,"0.2-0.3",81,84,0,0,0
185,"0.3-0.4",14,546,0,0,0
185,"0.4-0.5",0,615,5,0,0
185,"0.5-0.6",0,157,138,0,0
185,"0.6-0.7",0,1,17,0,0
186,"0.2-0.3",61,93,0,0,0
186,"0.3-0.4",16,538,0,0,0
186,"0.4-0.5",0,651,9,0,0
186,"0.5-0.6",0,148,141,0,0
186,"0.6-0.7",0,0,19,0,0
187,"0.2-0.3",72,79,0,0,0
187,"0.3-0.4",10,584,0,0,0
187,"0.4-0.5",0,623,19,0,0
187,"0.5-0.6",0,157,162,0,0
187,"0.6-0.7",0,1,23,0,0
188,"0.2-0.3",79,78,0,0,0
188,"0.3-0.4",14,553,0,0,0
188,"0.4-0.5",0,593,12,0,0
188,"0.5-0.6",0,130,169,0,0
188,"0.6-0.7",0,0,11,0,0
189,"0.2-0.3",63,96,0,0,0
189,"0.3-0.4",9,552,0,0,0
189,"0.4-0.5",0,617,18,0,0
189,"0.5-0.6",0,144,147,0,0
189,"0.6-0.7",0,0,16,0,0
190,"0.2-0.3",60,108,0,0,0
190,"0.3-0.4",18,547,0,0,0
190,"0.4-0.5",0,600,19,0,0
190,"0.5-0.6",0,134,166,0,0
190,"0.6-0.7",0,0,23,0,0
191,"0.2-0.3",59,94,0,0,0
191,"0.3-0.4",12,581,0,0,0
191,"0.4-0.5",0,594,31,0,0
191,"0.5-0.6",0,110,175,0,0
191,"0.6-0.7",0,1,16,0,0
192,"0.2-0.3",58,103,0,0,0
192,"0.3-0.4",10,536,0,0,0
192,"0.4-0.5",0,604,26,0,0
192,"0.5-0.6",0,116,168,0,0
192,"0.6-0.7",0,0,22,0,0
193,"0.2-0.3",49,100,0,0,0
193,"0.3-0.4",10,578,0,0,0
193,"0.4-0.5",0,602,42,0,0
193,"0.5-0.6",0,108,176,0,0
193,"0.6-0.7",0,0,14,0,0
194,"0.2-0.3",60,123,0,0,0
194,"0.3-0.4",10,552,0,0,0
194,"0.4-0.5",0,581,30,0,0
194,"0.5-0.6",0,100,182,0,0
194,"0.6-0.7",0,1,22,0,0
195,"0.2-0.3",55,107,0,0,0
195,"0.3-0.4",6,621,0,0,0
195,"0.4-0.5",0,599,39,0,0
195,"0.5-0.6",0,87,207,0,0
195,"0.6-0.7",0,0,13,0,0
196,"0.2-0.3",48,110,0,0,0
196,"0.3-0.4",9,578,0,0,0
196,"0.4-0.5",0,529,47,0,0
196,"0.5-0.6",0,81,196,0,0
196,"0.6-0.7",0,0,22,0,0
197,"0.2-0.3",52,107,0,0,0
197,"0.3-0.4",2,580,1,0,0
197,"0.4-0.5",0,601,42,0,0
197,"0.5-0.6",0,76,197,0,0
197,"0.6-0.7",0,0,15,0,0
198,"0.2-0.3",44,123,0,0,0
198,"0.3-0.4",3,553,0,0,0
198,"0.4-0.5",0,607,40,0,0
198,"0.5-0.6",0,72,218,0,0
198,"0.6-0.7",0,0,16,0,0
199,"0.2-0.3",42,117,0,0,0
199,"0.3-0.4",1,574,1,0,0
199,"0.4-0.5",0,595,68,0,0
199,"0.5-0.6",0,52,228,0,0
199,"0.6-0.7",0,0,20,0,0
200,"0.2-0.3",45,103,0,0,0
200,"0.3-0.4",10,574,0,0,0
200,"0.4-0.5",0,525,61,0,0
200,"0.5-0.6",0,71,247,0,0
200,"0.6-0.7",0,0,12,0,0
201,"0.2-0.3",37,103,0,0,0
201,"0.3-0.4",4,555,0,0,0
201,"0.4-0.5",0,555,79,0,0
201,"0.5-0.6",0,53,234,0,0
201,"0.6-0.7",0,0,27,0,0
202,"0.2-0.3",33,109,0,0,0
202,"0.3-0.4",3,572,0,0,0
202,"0.4-0.5",0,589,80,0,0
202,"0.5-0.6",0,55,243,0,0
202,"0.6-0.7",0,0,21,0,0
