"n_fish","survival_b","0-50","50-100","100-150","150-200","200-250"
203,"0.2-0.3",38,122,0,0,0
203,"0.3-0.4",7,576,1,0,0
203,"0.4-0.5",0,575,92,0,0
203,"0.5-0.6",0,47,250,0,0
203,"0.6-0.7",0,0,17,0,0
204,"0.2-0.3",40,113,0,0,0
204,"0.3-0.4",2,570,0,0,0
204,"0.4-0.5",0,546,86,0,0
204,"0.5-0.6",0,45,259,0,0
204,"0.6-0.7",0,0,20,0,0
205,"0.2-0.3",26,135,0,0,0
205,"0.3-0.4",1,563,1,0,0
205,"0.4-0.5",0,499,105,0,0
205,"0.5-0.6",0,31,231,0,0
205,"0.6-0.7",0,0,13,0,0
206,"0.2-0.3",30,112,0,0,0
206,"0.3-0.4",4,596,1,0,0
206,"0.4-0.5",0,500,106,0,0
206,"0.5-0.6",0,38,239,0,0
206,"0.6-0.7",0,0,15,0,0
207,"0.2-0.3",35,120,0,0,0
207,"0.3-0.4",2,567,0,0,0
207,"0.4-0.5",0,507,118,0,0
207,"0.5-0.6",0,25,276,0,0
207,"0.6-0.7",0,0,15,0,0
208,"0.2-0.3",18,131,0,0,0
208,"0.3-0.4",4,590,1,0,0
208,"0.4-0.5",0,521,126,0,0
208,"0.5-0.6",0,24,263,0,0
208,"0.6-0.7",0,0,20,0,0
209,"0.2-0.3",25,126,0,0,0
209,"0.3-0.4",2,550,1,0,0
209,"0.4-0.5",0,479,148,0,0
209,"0.5-0.6",0,23,252,0,0
209,"0.6-0.7",0,0,20,0,0
210,"0.2-0.3",24,126,0,0,0
210,"0.3-0.4",1,549,0,0,0
210,"0.4-0.5",0,533,139,0,0
210,"0.5-0.6",0,26,257,0,0
210,"0.6-0.7",0,0,18,0,0
211,"0.2-0.3",21,124,0,0,0
211,"0.3-0.4",0,575,0,0,0
211,"0.4-0.5",0,447,156,0,0
211,"0.5-0.6",0,17,243,0,0
211,"0.6-0.7",0,0,15,0,0
212,"0.2-0.3",28,137,0,0,0
212,"0.3-0.4",1,520,1,0,0
212,"0.4-0.5",0,479,173,0,0
212,"0.5-0.6",0,18,266,0,0
212,"0.6-0.7",0,0,25,0,0
213,"0.2-0.3",24,126,0,0,0
213,"0.3-0.4",2,579,2,0,0
213,"0.4-0.5",0,480,175,0,0
213,"0.5-0.6",0,11,258,0,0
213,"0.6-0.7",0,0,21,0,0
214,"0.2-0.3",17,124,0,0,0
214,"0.3-0.4",2,591,3,0,0
214,"0.4-0.5",0,453,199,0,0
214,"0.5-0.6",0,9,261,0,0
214,"0.6-0.7",0,0,16,0,0
215,"0.2-0.3",26,163,0,0,0
215,"0.3-0.4",2,599,2,0,0
215,"0.4-0.5",0,435,185,0,0
215,"0.5-0.6",0,17,290,0,0
215,"0.6-0.7",0,0,32,1,0
216,"0.2-0.3",11,132,0,0,0
216,"0.3-0.4",0,556,3,0,0
216,"0.4-0.5",0,424,215,0,0
216,"0.5-0.6",0,7,282,0,0
216,"0.6-0.7",0,0,23,0,0
217,"0.2-0.3",25,120,0,0,0
217,"0.3-0.4",1,584,5,0,0
217,"0.4-0.5",0,390,215,0,0
217,"0.5-0.6",0,9,275,0,0
217,"0.6-0.7",0,0,17,2,0
218,"0.2-0.3",13,152,0,0,0
218,"0.3-0.4",0,555,1,0,0
218,"0.4-0.5",0,370,226,0,0
218,"0.5-0.6",0,8,290,0,0
218,"0.6-0.7",0,0,21,0,0
219,"0.2-0.3",13,142,0,0,0
219,"0.3-0.4",0,558,6,0,0
219,"0.4-0.5",0,369,240,0,0
219,"0.5-0.6",0,7,265,0,0
219,"0.6-0.7",0,0,17,0,0
220,"0.2-0.3",18,149,0,0,0
220,"0.3-0.4",1,602,2,0,0
220,"0.4-0.5",0,407,269,0,0
220,"0.5-0.6",0,2,257,0,0
220,"0.6-0.7",0,0,17,1,0
221,"0.2-0.3",12,136,0,0,0
221,"0.3-0.4",0,537,6,0,0
221,"0.4-0.5",0,407,228,0,0
221,"0.5-0.6",0,9,293,0,0
221,"0.6-0.7",0,0,20,0,0
222,"0.2-0.3",6,145,0,0,0
222,"0.3-0.4",1,568,6,0,0
222,"0.4-0.5",0,382,239,0,0
222,"0.5-0.6",0,8,276,0,0
222,"0.6-0.7",0,0,26,0,0
223,"0.2-0.3",14,144,0,0,0
223,"0.3-0.4",0,531,6,0,0
223,"0.4-0.5",0,366,271,0,0
223,"0.5-0.6",0,7,265,1,0
223,"0.6-0.7",0,0,21,0,0
224,"0.2-0.3",11,164,0,0,0
224,"0.3-0.4",0,555,8,0,0
224,"0.4-0.5",0,329,267,0,0
224,"0.5-0.6",0,4,268,1,0
224,"0.6-0.7",0,0,18,0,0
225,"0.2-0.3",10,117,0,0,0
225,"0.3-0.4",0,591,5,0,0
225,"0.4-0.5",0,310,299,0,0
225,"0.5-0.6",0,4,314,0,0
225,"0.6-0.7",0,0,14,1,0
226,"0.2-0.3",11,138,0,0,0
226,"0.3-0.4",0,545,13,0,0
226,"0.4-0.5",0,314,323,0,0
226,"0.5-0.6",0,3,281,2,0
226,"0.6-0.7",0,0,18,0,0
227,"0.2-0.3",9,134,0,0,0
227,"0.3-0.4",1,553,12,0,0
227,"0.4-0.5",0,312,329,0,0
227,"0.5-0.6",0,2,319,0,0
227,"0.6-0.7",0,0,13,3,0
228,"0.2-0.3",12,149,0,0,0
228,"0.3-0.4",0,575,18,0,0
228,"0.4-0.5",0,311,365,0,0
228,"0.5-0.6",0,3,280,1,0
228,"0.6-0.7",0,0,22,0,0
229,"0.2-0.3",13,167,0,0,0
229,"0.3-0.4",0,548,7,0,0
229,"0.4-0.5",0,293,347,0,0
229,"0.5-0.6",0,2,280,2,0
229,"0.6-0.7",0,0,16,1,0
230,"0.2-0.3",8,143,0,0,0
230,"0.3-0.4",0,547,19,0,0
230,"0.4-0.5",0,266,325,0,0
230,"0.5-0.6",0,2,328,2,0
230,"0.6-0.7",0,0,21,1,0
231,"0.2-0.3",11,151,0,0,0
231,"0.3-0.4",0,527,16,0,0
231,"0.4-0.5",0,274,359,0,0
231,"0.5-0.6",0,0,285,1,0
231,"0.6-0.7",0,0,10,3,0
232,"0.2-0.3",3,159,0,0,0
232,"0.3-0.4",0,549,20,0,0
232,"0.4-0.5",0,249,398,0,0
232,"0.5-0.6",0,5,283,2,0
232,"0.6-0.7",0,0,7,6,0
233,"0.2-0.3",6,128,0,0,0
233,"0.3-0.4",0,600,26,0,0
233,"0.4-0.5",0,240,427,0,0
233,"0.5-0.6",0,2,309,0,0
233,"0.6-0.7",0,0,12,1,0
234,"0.2-0.3",4,137,0,0,0
234,"0.3-0.4",0,535,28,0,0
234,"0.4-0.5",0,233,388,0,0
234,"0.5-0.6",0,2,285,3,0
234,"0.6-0.7",0,0,13,2,0
235,"0.2-0.3",6,159,0,0,0
235,"0.3-0.4",0,583,22,0,0
235,"0.4-0.5",0,215,454,0,0
235,"0.5-0.6",0,0,271,5,0
235,"0.6-0.7",0,0,19,2,0
236,"0.2-0.3",5,153,0,0,0
236,"0.3-0.4",0,550,33,0,0
236,"0.4-0.5",0,206,448,0,0
236,"0.5-0.6",0,1,292,2,0
236,"0.6-0.7",0,0,12,5,0
237,"0.2-0.3",4,175,0,0,0
237,"0.3-0.4",0,565,36,0,0
237,"0.4-0.5",0,178,430,0,0
237,"0.5-0.6",0,1,267,4,0
237,"0.6-0.7",0,0,13,5,0
238,"0.2-0.3",1,164,0,0,0
238,"0.3-0.4",0,582,27,0,0
238,"0.4-0.5",0,189,431,0,0
238,"0.5-0.6",0,0,276,8,0
238,"0.6-0.7",0,0,17,5,0
239,"0.2-0.3",4,158,0,0,0
239,"0.3-0.4",0,539,30,0,0
239,"0.4-0.5",0,210,487,0,0
239,"0.5-0.6",0,1,295,5,0
239,"0.6-0.7",0,0,12,4,0
240,"0.2-0.3",3,151,0,0,0
240,"0.3-0.4",0,542,35,0,0
240,"0.4-0.5",0,216,480,0,0
240,"0.5-0.6",0,0,265,4,0
240,"0.6-0.7",0,0,10,2,0
241,"0.2-0.3",3,149,0,0,0
241,"0.3-0.4",0,527,32,0,0
241,"0.4-0.5",0,170,453,0,0
241,"0.5-0.6",0,0,266,5,0
241,"0.6-0.7",0,0,14,13,0
242,"0.2-0.3",5,151,0,0,0
242,"0.3-0.4",0,547,45,0,0
242,"0.4-0.5",0,169,480,0,0
242,"0.5-0.6",0,1,296,5,0
242,"0.6-0.7",0,0,12,6,0
243,"0.2-0.3",6,164,0,0,0
243,"0.3-0.4",0,541,48,0,0
243,"0.4-0.5",0,147,463,0,0
243,"0.5-0.6",0,0,262,10,0
243,"0.6-0.7",0,0,7,9,0
244,"0.2-0.3",2,151,0,0,0
244,"0.3-0.4",0,538,60,0,0
244,"0.4-0.5",0,150,481,0,0
244,"0.5-0.6",0,0,268,12,0
244,"0.6-0.7",0,0,11,6,0
245,"0.2-0.3",4,161,1,0,0
245,"0.3-0.4",0,520,51,0,0
245,"0.4-0.5",0,141,495,0,0
245,"0.5-0.6",0,0,269,12,0
245,"0.6-0.7",0,0,10,6,0
246,"0.2-0.3",1,159,0,0,0
246,"0.3-0.4",0,562,60,0,0
246,"0.4-0.5",0,141,473,0,0
246,"0.5-0.6",0,0,300,13,0
246,"0.6-0.7",0,0,14,11,0
247,"0.2-0.3",4,142,0,0,0
247,"0.3-0.4",0,527,55,0,0
247,"0.4-0.5",0,129,510,0,0
247,"0.5-0.6",0,0,287,14,0
247,"0.6-0.7",0,0,12,14,0
248,"0.2-0.3",5,149,0,0,0
248,"0.3-0.4",0,499,66,0,0
248,"0.4-0.5",0,108,527,0,0
248,"0.5-0.6",0,0,244,15,0
248,"0.6-0.7",0,0,5,8,0
249,"0.2-0.3",1,142,0,0,0
249,"0.3-0.4",0,489,78,0,0
249,"0.4-0.5",0,99,509,0,0
249,"0.5-0.6",0,0,274,21,0
249,"0.6-0.7",0,0,8,13,0
250,"0.2-0.3",7,157,0,0,0
250,"0.3-0.4",0,534,85,0,0
250,"0.4-0.5",0,97,515,0,0
250,"0.5-0.6",0,0,258,21,0
250,"0.6-0.7",0,0,4,11,0
251,"0.2-0.3",0,148,0,0,0
251,"0.3-0.4",0,507,77,0,0
251,"0.4-0.5",0,88,552,0,0
251,"0.5-0.6",0,0,270,18,0
251,"0.6-0.7",0,0,4,10,0
252,"0.2-0.3",2,158,0,0,0
252,"0.3-0.4",0,466,87,0,0
252,"0.4-0.5",0,98,532,0,0
252,"0.5-0.6",0,0,273,20,0
252,"0.6-0.7",0,0,6,9,0
253,"0.2-0.3",1,147,0,0,0
253,"0.3-0.4",0,486,95,0,0
253,"0.4-0.5",0,73,541,0,0
253,"0.5-0.6",0,0,260,26,0
253,"0.6-0.7",0,0,6,11,0
254,"0.2-0.3",2,149,0,0,0
254,"0.3-0.4",0,481,99,0,0
254,"0.4-0.5",0,85,572,0,0
254,"0.5-0.6",0,0,253,31,0
254,"0.6-0.7",0,0,6,12,0
255,"0.2-0.3",3,150,0,0,0
255,"0.3-0.4",0,445,97,0,0
255,"0.4-0.5",0,80,541,1,0
255,"0.5-0.6",0,0,260,30,0
255,"0.6-0.7",0,0,2,15,0
256,"0.2-0.3",0,135,0,0,0
256,"0.3-0.4",0,465,109,0,0
256,"0.4-0.5",0,78,561,0,0
256,"0.5-0.6",0,0,244,34,0
256,"0.6-0.7",0,0,3,13,0
257,"0.2-0.3",2,172,0,0,0
257,"0.3-0.4",0,455,109,0,0
257,"0.4-0.5",0,75,578,0,0
257,"0.5-0.6",0,0,241,46,0
257,"0.6-0.7",0,0,7,13,0
258,"0.2-0.3",0,153,0,0,0
258,"0.3-0.4",0,463,110,0,0
258,"0.4-0.5",0,58,574,0,0
258,"0.5-0.6",0,0,261,38,0
258,"0.6-0.7",0,0,5,17,0
259,"0.2-0.3",2,147,0,0,0
259,"0.3-0.4",0,477,143,0,0
259,"0.4-0.5",0,51,560,0,0
259,"0.5-0.6",0,0,248,48,0
259,"0.6-0.7",0,0,4,19,0
260,"0.2-0.3",2,142,0,0,0
260,"0.3-0.4",0,419,126,0,0
260,"0.4-0.5",0,58,578,0,0
260,"0.5-0.6",0,0,223,52,0
260,"0.6-0.7",0,0,3,10,0
261,"0.2-0.3",0,151,0,0,0
261,"0.3-0.4",0,448,155,0,0
261,"0.4-0.5",0,35,594,0,0
261,"0.5-0.6",0,0,232,50,0
261,"0.6-0.7",0,0,2,7,0
262,"0.2-0.3",0,138,0,0,0
262,"0.3-0.4",0,411,150,0,0
262,"0.4-0.5",0,41,621,0,0
262,"0.5-0.6",0,0,236,51,0
262,"0.6-0.7",0,0,2,20,0
263,"0.2-0.3",2,147,0,0,0
263,"0.3-0.4",0,390,157,0,0
263,"0.4-0.5",0,45,570,0,0
263,"0.5-0.6",0,0,236,73,0
263,"0.6-0.7",0,0,1,31,0
264,"0.2-0.3",1,158,0,0,0
264,"0.3-0.4",0,390,153,0,0
264,"0.4-0.5",0,42,617,2,0
264,"0.5-0.6",0,0,215,57,0
264,"0.6-0.7",0,0,1,17,0
265,"0.2-0.3",0,145,0,0,0
265,"0.3-0.4",0,405,167,0,0
265,"0.4-0.5",0,32,588,0,0
265,"0.5-0.6",0,0,242,69,0
265,"0.6-0.7",0,0,2,11,0
266,"0.2-0.3",1,184,0,0,0
266,"0.3-0.4",0,364,157,0,0
266,"0.4-0.5",0,32,562,0,0
266,"0.5-0.6",0,0,213,78,0
266,"0.6-0.7",0,0,0,23,0
267,"0.2-0.3",0,146,0,0,0
267,"0.3-0.4",0,390,183,0,0
267,"0.4-0.5",0,32,603,2,0
267,"0.5-0.6",0,0,208,76,0
267,"0.6-0.7",0,0,0,19,0
268,"0.2-0.3",0,155,0,0,0
268,"0.3-0.4",0,431,176,0,0
268,"0.4-0.5",0,21,590,1,0
268,"0.5-0.6",0,0,204,89,0
268,"0.6-0.7",0,0,1,16,0
269,"0.2-0.3",0,137,0,0,0
269,"0.3-0.4",0,358,200,0,0
269,"0.4-0.5",0,19,661,0,0
269,"0.5-0.6",0,0,210,101,0
269,"0.6-0.7",0,0,0,16,0
270,"0.2-0.3",2,146,1,0,0
270,"0.3-0.4",0,384,186,0,0
270,"0.4-0.5",0,19,657,1,0
270,"0.5-0.6",0,0,215,92,0
270,"0.6-0.7",0,0,0,19,0
271,"0.2-0.3",0,127,1,0,0
271,"0.3-0.4",0,350,227,0,0
271,"0.4-0.5",0,25,593,2,0
271,"0.5-0.6",0,0,179,85,0
271,"0.6-0.7",0,0,1,21,0
272,"0.2-0.3",0,158,0,0,0
272,"0.3-0.4",0,368,202,0,0
272,"0.4-0.5",0,17,564,1,0
272,"0.5-0.6",0,0,182,92,0
272,"0.6-0.7",0,0,1,12,0
273,"0.2-0.3",0,153,0,0,0
273,"0.3-0.4",0,350,215,0,0
273,"0.4-0.5",0,14,634,2,0
273,"0.5-0.6",0,0,167,122,0
273,"0.6-0.7",0,0,1,15,0
274,"0.2-0.3",0,131,0,0,0
274,"0.3-0.4",0,316,219,0,0
274,"0.4-0.5",0,14,590,6,0
274,"0.5-0.6",0,0,208,107,0
274,"0.6-0.7",0,0,1,11,0
275,"0.2-0.3",0,146,0,0,0
275,"0.3-0.4",0,354,252,0,0
275,"0.4-0.5",0,17,638,4,0
275,"0.5-0.6",0,0,181,111,0
275,"0.6-0.7",0,0,1,22,0
276,"0.2-0.3",0,160,0,0,0
276,"0.3-0.4",0,313,232,0,0
276,"0.4-0.5",0,11,628,4,0
276,"0.5-0.6",0,0,169,113,0
276,"0.6-0.7",0,0,0,20,0
277,"0.2-0.3",0,151,0,0,0
277,"0.3-0.4",0,327,249,0,0
277,"0.4-0.5",0,8,610,3,0
277,"0.5-0.6",0,0,166,122,0
277,"0.6-0.7",0,0,0,15,0
278,"0.2-0.3",0,156,0,0,0
278,"0.3-0.4",0,331,265,0,0
278,"0.4-0.5",0,12,626,4,0
278,"0.5-0.6",0,0,132,125,0
278,"0.6-0.7",0,0,0,19,0
279,"0.2-0.3",0,159,0,0,0
279,"0.3-0.4",0,345,281,0,0
279,"0.4-0.5",0,10,608,3,0
279,"0.5-0.6",0,0,144,124,0
279,"0.6-0.7",0,0,0,15,0
280,"0.2-0.3",0,158,0,0,0
280,"0.3-0.4",0,307,298,0,0
280,"0.4-0.5",0,7,629,11,0
280,"0.5-0.6",0,0,152,131,0
280,"0.6-0.7",0,0,1,17,0
281,"0.2-0.3",0,146,1,0,0
281,"0.3-0.4",0,298,287,0,0
281,"0.4-0.5",0,12,611,7,0
281,"0.5-0.6",0,0,142,150,0
281,"0.6-0.7",0,0,0,22,0
282,"0.2-0.3",0,156,1,0,0
282,"0.3-0.4",0,299,257,0,0
282,"0.4-0.5",0,8,613,11,0
282,"0.5-0.6",0,0,123,160,0
282,"0.6-0.7",0,0,0,10,0
283,"0.2-0.3",0,157,2,0,0
283,"0.3-0.4",0,295,308,0,0
283,"0.4-0.5",0,5,621,7,0
283,"0.5-0.6",0,0,108,155,0
283,"0.6-0.7",0,0,0,12,0
284,"0.2-0.3",0,166,3,0,0
284,"0.3-0.4",0,260,287,0,0
284,"0.4-0.5",0,2,622,20,0
284,"0.5-0.6",0,0,109,152,0
284,"0.6-0.7",0,0,0,21,0
285,"0.2-0.3",0,136,0,0,0
285,"0.3-0.4",0,264,296,0,0
285,"0.4-0.5",0,5,614,16,0
285,"0.5-0.6",0,0,109,160,0
285,"0.6-0.7",0,0,0,18,0
286,"0.2-0.3",0,157,0,0,0
286,"0.3-0.4",0,258,324,0,0
286,"0.4-0.5",0,1,624,10,0
286,"0.5-0.6",0,0,93,180,0
286,"0.6-0.7",0,0,0,17,0
287,"0.2-0.3",0,145,0,0,0
287,"0.3-0.4",0,257,313,0,0
287,"0.4-0.5",0,2,600,24,0
287,"0.5-0.6",0,0,100,191,0
287,"0.6-0.7",0,0,0,16,0
288,"0.2-0.3",0,135,2,0,0
288,"0.3-0.4",0,284,282,0,0
288,"0.4-0.5",0,2,605,18,0
288,"0.5-0.6",0,0,103,197,0
288,"0.6-0.7",0,0,0,20,0
289,"0.2-0.3",0,156,1,0,0
289,"0.3-0.4",0,245,327,0,0
289,"0.4-0.5",0,3,632,25,0
289,"0.5-0.6",0,0,85,168,0
289,"0.6-0.7",0,0,0,21,0
290,"0.2-0.3",0,140,3,0,0
290,"0.3-0.4",0,258,335,0,0
290,"0.4-0.5",0,4,614,27,0
290,"0.5-0.6",0,0,80,189,0
290,"0.6-0.7",0,0,0,19,0
291,"0.2-0.3",0,148,2,0,0
291,"0.3-0.4",0,219,352,0,0
291,"0.4-0.5",0,2,589,25,0
291,"0.5-0.6",0,0,97,187,0
291,"0.6-0.7",0,0,0,21,0
292,"0.2-0.3",0,127,1,0,0
292,"0.3-0.4",0,218,339,0,0
292,"0.4-0.5",0,2,580,25,0
292,"0.5-0.6",0,0,69,220,0
292,"0.6-0.7",0,0,0,20,0
293,"0.2-0.3",0,160,2,0,0
293,"0.3-0.4",0,210,340,0,0
293,"0.4-0.5",0,3,625,36,0
293,"0.5-0.6",0,0,69,211,0
293,"0.6-0.7",0,0,0,11,0
294,"0.2-0.3",0,164,4,0,0
294,"0.3-0.4",0,210,334,0,0
294,"0.4-0.5",0,2,630,32,0
294,"0.5-0.6",0,0,96,206,0
294,"0.6-0.7",0,0,0,18,2
295,"0.2-0.3",0,151,0,0,0
295,"0.3-0.4",0,217,340,0,0
295,"0.4-0.5",0,1,602,31,0
295,"0.5-0.6",0,0,66,217,0
295,"0.6-0.7",0,0,0,15,0
296,"0.2-0.3",0,133,3,0,0
296,"0.3-0.4",0,214,365,0,0
296,"0.4-0.5",0,1,582,37,0
296,"0.5-0.6",0,0,62,229,0
296,"0.6-0.7",0,0,0,17,0
297,"0.2-0.3",0,154,3,0,0
297,"0.3-0.4",0,216,379,0,0
297,"0.4-0.5",0,0,577,38,0
297,"0.5-0.6",0,0,66,205,0
297,"0.6-0.7",0,0,0,17,0
298,"0.2-0.3",0,146,2,0,0
298,"0.3-0.4",0,188,381,0,0
298,"0.4-0.5",0,0,599,39,0
298,"0.5-0.6",0,0,50,264,0
298,"0.6-0.7",0,0,0,16,0
299,"0.2-0.3",0,147,2,0,0
299,"0.3-0.4",0,180,387,0,0
299,"0.4-0.5",0,1,558,41,0
299,"0.5-0.6",0,0,49,236,0
299,"0.6-0.7",0,0,0,24,1
300,"0.2-0.3",0,93,3,0,0
300,"0.3-0.4",0,94,196,0,0
300,"0.4-0.5",0,0,276,35,0
300,"0.5-0.6",0,0,28,124,0
300,"0.6-0.7",0,0,0,8,0
