"","n0_j_bin","n0_y_bin","n0_a_bin","condition","decision","0-162.5","162.5-325","325-487.5","487.5-650"
"1","0-43.75","0-12.5","0-25",1,1,1,0,0,0
"2","0-43.75","0-12.5","0-25",1,2,1,0,0,0
"3","0-43.75","0-12.5","0-25",1,3,1,0,0,0
"4","0-43.75","0-12.5","0-25",1,4,1,0,0,0
"5","0-43.75","0-12.5","0-25",1,5,1,0,0,0
"6","0-43.75","0-12.5","0-25",1,6,1,0,0,0
"7","0-43.75","0-12.5","0-25",1,7,1,0,0,0
"8","0-43.75","0-12.5","0-25",2,1,1,0,0,0
"9","0-43.75","0-12.5","0-25",2,2,1,0,0,0
"10","0-43.75","0-12.5","0-25",2,3,1,0,0,0
"11","0-43.75","0-12.5","0-25",2,4,1,0,0,0
"12","0-43.75","0-12.5","0-25",2,5,1,0,0,0
"13","0-43.75","0-12.5","0-25",2,6,1,0,0,0
"14","0-43.75","0-12.5","0-25",2,7,1,0,0,0
"15","0-43.75","0-12.5","0-25",3,1,1,0,0,0
"16","0-43.75","0-12.5","0-25",3,2,1,0,0,0
"17","0-43.75","0-12.5","0-25",3,3,1,0,0,0
"18","0-43.75","0-12.5","0-25",3,4,1,0,0,0
"19","0-43.75","0-12.5","0-25",3,5,1,0,0,0
"20","0-43.75","0-12.5","0-25",3,6,1,0,0,0
"21","0-43.75","0-12.5","0-25",3,7,0.987341772151899,0.0126582278481013,0,0
"22","0-43.75","0-12.5","25-50",1,1,1,0,0,0
"23","0-43.75","0-12.5","25-50",1,2,1,0,0,0
"24","0-43.75","0-12.5","25-50",1,3,1,0,0,0
"25","0-43.75","0-12.5","25-50",1,4,1,0,0,0
"26","0-43.75","0-12.5","25-50",1,5,1,0,0,0
"27","0-43.75","0-12.5","25-50",1,6,1,0,0,0
"28","0-43.75","0-12.5","25-50",1,7,1,0,0,0
"29","0-43.75","0-12.5","25-50",2,1,1,0,0,0
"30","0-43.75","0-12.5","25-50",2,2,1,0,0,0
"31","0-43.75","0-12.5","25-50",2,3,1,0,0,0
"32","0-43.75","0-12.5","25-50",2,4,1,0,0,0
"33","0-43.75","0-12.5","25-50",2,5,1,0,0,0
"34","0-43.75","0-12.5","25-50",2,6,1,0,0,0
"35","0-43.75","0-12.5","25-50",2,7,1,0,0,0
"36","0-43.75","0-12.5","25-50",3,1,0.813186813186813,0.186813186813187,0,0
"37","0-43.75","0-12.5","25-50",3,2,0.744186046511628,0.255813953488372,0,0
"38","0-43.75","0-12.5","25-50",3,3,0.857142857142857,0.142857142857143,0,0
"39","0-43.75","0-12.5","25-50",3,4,0.79047619047619,0.20952380952381,0,0
"40","0-43.75","0-12.5","25-50",3,5,0.795918367346939,0.204081632653061,0,0
"41","0-43.75","0-12.5","25-50",3,6,0.718446601941748,0.281553398058252,0,0
"42","0-43.75","0-12.5","25-50",3,7,0.636363636363636,0.363636363636364,0,0
"43","0-43.75","0-12.5","50-75",1,1,1,0,0,0
"44","0-43.75","0-12.5","50-75",1,2,1,0,0,0
"45","0-43.75","0-12.5","50-75",1,3,1,0,0,0
"46","0-43.75","0-12.5","50-75",1,4,1,0,0,0
"47","0-43.75","0-12.5","50-75",1,5,1,0,0,0
"48","0-43.75","0-12.5","50-75",1,6,1,0,0,0
"49","0-43.75","0-12.5","50-75",1,7,1,0,0,0
"50","0-43.75","0-12.5","50-75",2,1,0.905982905982906,0.094017094017094,0,0
"51","0-43.75","0-12.5","50-75",2,2,1,0,0,0
"52","0-43.75","0-12.5","50-75",2,3,1,0,0,0
"53","0-43.75","0-12.5","50-75",2,4,0.964285714285714,0.0357142857142857,0,0
"54","0-43.75","0-12.5","50-75",2,5,0.966666666666667,0.0333333333333333,0,0
"55","0-43.75","0-12.5","50-75",2,6,1,0,0,0
"56","0-43.75","0-12.5","50-75",2,7,0.93,0.07,0,0
"57","0-43.75","0-12.5","50-75",3,1,0.103448275862069,0.896551724137931,0,0
"58","0-43.75","0-12.5","50-75",3,2,0.13953488372093,0.86046511627907,0,0
"59","0-43.75","0-12.5","50-75",3,3,0.158415841584158,0.841584158415842,0,0
"60","0-43.75","0-12.5","50-75",3,4,0.0352941176470588,0.964705882352941,0,0
"61","0-43.75","0-12.5","50-75",3,5,0.0824742268041237,0.917525773195876,0,0
"62","0-43.75","0-12.5","50-75",3,6,0.0454545454545455,0.954545454545455,0,0
"63","0-43.75","0-12.5","50-75",3,7,0.0111111111111111,0.988888888888889,0,0
"64","0-43.75","0-12.5","75-100",1,1,0.898876404494382,0.101123595505618,0,0
"65","0-43.75","0-12.5","75-100",1,2,0.975609756097561,0.024390243902439,0,0
"66","0-43.75","0-12.5","75-100",1,3,0.952941176470588,0.0470588235294118,0,0
"67","0-43.75","0-12.5","75-100",1,4,0.904761904761905,0.0952380952380952,0,0
"68","0-43.75","0-12.5","75-100",1,5,0.872549019607843,0.127450980392157,0,0
"69","0-43.75","0-12.5","75-100",1,6,0.797619047619048,0.202380952380952,0,0
"70","0-43.75","0-12.5","75-100",1,7,0.653846153846154,0.346153846153846,0,0
"71","0-43.75","0-12.5","75-100",2,1,0.282352941176471,0.717647058823529,0,0
"72","0-43.75","0-12.5","75-100",2,2,0.482352941176471,0.517647058823529,0,0
"73","0-43.75","0-12.5","75-100",2,3,0.626373626373626,0.373626373626374,0,0
"74","0-43.75","0-12.5","75-100",2,4,0.285714285714286,0.714285714285714,0,0
"75","0-43.75","0-12.5","75-100",2,5,0.381443298969072,0.618556701030928,0,0
"76","0-43.75","0-12.5","75-100",2,6,0.301075268817204,0.698924731182796,0,0
"77","0-43.75","0-12.5","75-100",2,7,0.168539325842697,0.831460674157303,0,0
"78","0-43.75","0-12.5","75-100",3,1,0,1,0,0
"79","0-43.75","0-12.5","75-100",3,2,0,0.990566037735849,0.00943396226415094,0
"80","0-43.75","0-12.5","75-100",3,3,0,1,0,0
"81","0-43.75","0-12.5","75-100",3,4,0,1,0,0
"82","0-43.75","0-12.5","75-100",3,5,0,1,0,0
"83","0-43.75","0-12.5","75-100",3,6,0,0.988372093023256,0.0116279069767442,0
"84","0-43.75","0-12.5","75-100",3,7,0,0.99009900990099,0.0099009900990099,0
"85","0-43.75","12.5-25","0-25",1,1,1,0,0,0
"86","0-43.75","12.5-25","0-25",1,2,1,0,0,0
"87","0-43.75","12.5-25","0-25",1,3,1,0,0,0
"88","0-43.75","12.5-25","0-25",1,4,1,0,0,0
"89","0-43.75","12.5-25","0-25",1,5,1,0,0,0
"90","0-43.75","12.5-25","0-25",1,6,1,0,0,0
"91","0-43.75","12.5-25","0-25",1,7,1,0,0,0
"92","0-43.75","12.5-25","0-25",2,1,1,0,0,0
"93","0-43.75","12.5-25","0-25",2,2,1,0,0,0
"94","0-43.75","12.5-25","0-25",2,3,1,0,0,0
"95","0-43.75","12.5-25","0-25",2,4,1,0,0,0
"96","0-43.75","12.5-25","0-25",2,5,1,0,0,0
"97","0-43.75","12.5-25","0-25",2,6,1,0,0,0
"98","0-43.75","12.5-25","0-25",2,7,1,0,0,0
"99","0-43.75","12.5-25","0-25",3,1,0.978494623655914,0.021505376344086,0,0
"100","0-43.75","12.5-25","0-25",3,2,0.969072164948454,0.0309278350515464,0,0
"101","0-43.75","12.5-25","0-25",3,3,0.990990990990991,0.00900900900900901,0,0
"102","0-43.75","12.5-25","0-25",3,4,0.97979797979798,0.0202020202020202,0,0
"103","0-43.75","12.5-25","0-25",3,5,0.98876404494382,0.0112359550561798,0,0
"104","0-43.75","12.5-25","0-25",3,6,0.989130434782609,0.0108695652173913,0,0
"105","0-43.75","12.5-25","0-25",3,7,0.966666666666667,0.0333333333333333,0,0
"106","0-43.75","12.5-25","25-50",1,1,1,0,0,0
"107","0-43.75","12.5-25","25-50",1,2,1,0,0,0
"108","0-43.75","12.5-25","25-50",1,3,1,0,0,0
"109","0-43.75","12.5-25","25-50",1,4,1,0,0,0
"110","0-43.75","12.5-25","25-50",1,5,1,0,0,0
"111","0-43.75","12.5-25","25-50",1,6,1,0,0,0
"112","0-43.75","12.5-25","25-50",1,7,1,0,0,0
"113","0-43.75","12.5-25","25-50",2,1,1,0,0,0
"114","0-43.75","12.5-25","25-50",2,2,1,0,0,0
"115","0-43.75","12.5-25","25-50",2,3,1,0,0,0
"116","0-43.75","12.5-25","25-50",2,4,1,0,0,0
"117","0-43.75","12.5-25","25-50",2,5,1,0,0,0
"118","0-43.75","12.5-25","25-50",2,6,1,0,0,0
"119","0-43.75","12.5-25","25-50",2,7,1,0,0,0
"120","0-43.75","12.5-25","25-50",3,1,0.292929292929293,0.707070707070707,0,0
"121","0-43.75","12.5-25","25-50",3,2,0.397959183673469,0.602040816326531,0,0
"122","0-43.75","12.5-25","25-50",3,3,0.425287356321839,0.574712643678161,0,0
"123","0-43.75","12.5-25","25-50",3,4,0.415730337078652,0.584269662921348,0,0
"124","0-43.75","12.5-25","25-50",3,5,0.28735632183908,0.71264367816092,0,0
"125","0-43.75","12.5-25","25-50",3,6,0.318181818181818,0.681818181818182,0,0
"126","0-43.75","12.5-25","25-50",3,7,0.263565891472868,0.736434108527132,0,0
"127","0-43.75","12.5-25","50-75",1,1,1,0,0,0
"128","0-43.75","12.5-25","50-75",1,2,1,0,0,0
"129","0-43.75","12.5-25","50-75",1,3,1,0,0,0
"130","0-43.75","12.5-25","50-75",1,4,1,0,0,0
"131","0-43.75","12.5-25","50-75",1,5,1,0,0,0
"132","0-43.75","12.5-25","50-75",1,6,1,0,0,0
"133","0-43.75","12.5-25","50-75",1,7,0.989010989010989,0.010989010989011,0,0
"134","0-43.75","12.5-25","50-75",2,1,0.855769230769231,0.144230769230769,0,0
"135","0-43.75","12.5-25","50-75",2,2,0.913978494623656,0.0860215053763441,0,0
"136","0-43.75","12.5-25","50-75",2,3,0.978947368421053,0.0210526315789474,0,0
"137","0-43.75","12.5-25","50-75",2,4,0.880434782608696,0.119565217391304,0,0
"138","0-43.75","12.5-25","50-75",2,5,0.8625,0.1375,0,0
"139","0-43.75","12.5-25","50-75",2,6,0.936170212765957,0.0638297872340425,0,0
"140","0-43.75","12.5-25","50-75",2,7,0.795454545454545,0.204545454545455,0,0
"141","0-43.75","12.5-25","50-75",3,1,0,1,0,0
"142","0-43.75","12.5-25","50-75",3,2,0,1,0,0
"143","0-43.75","12.5-25","50-75",3,3,0,1,0,0
"144","0-43.75","12.5-25","50-75",3,4,0,1,0,0
"145","0-43.75","12.5-25","50-75",3,5,0,1,0,0
"146","0-43.75","12.5-25","50-75",3,6,0.029126213592233,0.970873786407767,0,0
"147","0-43.75","12.5-25","50-75",3,7,0,1,0,0
"148","0-43.75","12.5-25","75-100",1,1,0.771739130434783,0.228260869565217,0,0
"149","0-43.75","12.5-25","75-100",1,2,0.843137254901961,0.156862745098039,0,0
"150","0-43.75","12.5-25","75-100",1,3,0.927927927927928,0.0720720720720721,0,0
"151","0-43.75","12.5-25","75-100",1,4,0.738636363636364,0.261363636363636,0,0
"152","0-43.75","12.5-25","75-100",1,5,0.733333333333333,0.266666666666667,0,0
"153","0-43.75","12.5-25","75-100",1,6,0.759036144578313,0.240963855421687,0,0
"154","0-43.75","12.5-25","75-100",1,7,0.683673469387755,0.316326530612245,0,0
"155","0-43.75","12.5-25","75-100",2,1,0.117647058823529,0.882352941176471,0,0
"156","0-43.75","12.5-25","75-100",2,2,0.193548387096774,0.806451612903226,0,0
"157","0-43.75","12.5-25","75-100",2,3,0.454545454545455,0.545454545454545,0,0
"158","0-43.75","12.5-25","75-100",2,4,0.162162162162162,0.837837837837838,0,0
"159","0-43.75","12.5-25","75-100",2,5,0.159574468085106,0.840425531914894,0,0
"160","0-43.75","12.5-25","75-100",2,6,0.154639175257732,0.845360824742268,0,0
"161","0-43.75","12.5-25","75-100",2,7,0.0326086956521739,0.967391304347826,0,0
"162","0-43.75","12.5-25","75-100",3,1,0,0.972972972972973,0.027027027027027,0
"163","0-43.75","12.5-25","75-100",3,2,0,0.975903614457831,0.0240963855421687,0
"164","0-43.75","12.5-25","75-100",3,3,0,0.96875,0.03125,0
"165","0-43.75","12.5-25","75-100",3,4,0,0.906976744186046,0.0930232558139535,0
"166","0-43.75","12.5-25","75-100",3,5,0,0.989795918367347,0.0102040816326531,0
"167","0-43.75","12.5-25","75-100",3,6,0,0.968085106382979,0.0319148936170213,0
"168","0-43.75","12.5-25","75-100",3,7,0,0.877358490566038,0.122641509433962,0
"169","0-43.75","25-37.5","0-25",1,1,1,0,0,0
"170","0-43.75","25-37.5","0-25",1,2,1,0,0,0
"171","0-43.75","25-37.5","0-25",1,3,1,0,0,0
"172","0-43.75","25-37.5","0-25",1,4,1,0,0,0
"173","0-43.75","25-37.5","0-25",1,5,1,0,0,0
"174","0-43.75","25-37.5","0-25",1,6,1,0,0,0
"175","0-43.75","25-37.5","0-25",1,7,1,0,0,0
"176","0-43.75","25-37.5","0-25",2,1,1,0,0,0
"177","0-43.75","25-37.5","0-25",2,2,1,0,0,0
"178","0-43.75","25-37.5","0-25",2,3,1,0,0,0
"179","0-43.75","25-37.5","0-25",2,4,1,0,0,0
"180","0-43.75","25-37.5","0-25",2,5,1,0,0,0
"181","0-43.75","25-37.5","0-25",2,6,1,0,0,0
"182","0-43.75","25-37.5","0-25",2,7,1,0,0,0
"183","0-43.75","25-37.5","0-25",3,1,0.771739130434783,0.228260869565217,0,0
"184","0-43.75","25-37.5","0-25",3,2,0.755813953488372,0.244186046511628,0,0
"185","0-43.75","25-37.5","0-25",3,3,0.841463414634146,0.158536585365854,0,0
"186","0-43.75","25-37.5","0-25",3,4,0.855421686746988,0.144578313253012,0,0
"187","0-43.75","25-37.5","0-25",3,5,0.862068965517241,0.137931034482759,0,0
"188","0-43.75","25-37.5","0-25",3,6,0.785714285714286,0.214285714285714,0,0
"189","0-43.75","25-37.5","0-25",3,7,0.782178217821782,0.217821782178218,0,0
"190","0-43.75","25-37.5","25-50",1,1,1,0,0,0
"191","0-43.75","25-37.5","25-50",1,2,1,0,0,0
"192","0-43.75","25-37.5","25-50",1,3,1,0,0,0
"193","0-43.75","25-37.5","25-50",1,4,1,0,0,0
"194","0-43.75","25-37.5","25-50",1,5,1,0,0,0
"195","0-43.75","25-37.5","25-50",1,6,1,0,0,0
"196","0-43.75","25-37.5","25-50",1,7,1,0,0,0
"197","0-43.75","25-37.5","25-50",2,1,1,0,0,0
"198","0-43.75","25-37.5","25-50",2,2,1,0,0,0
"199","0-43.75","25-37.5","25-50",2,3,1,0,0,0
"200","0-43.75","25-37.5","25-50",2,4,1,0,0,0
"201","0-43.75","25-37.5","25-50",2,5,1,0,0,0
"202","0-43.75","25-37.5","25-50",2,6,1,0,0,0
"203","0-43.75","25-37.5","25-50",2,7,1,0,0,0
"204","0-43.75","25-37.5","25-50",3,1,0.0625,0.9375,0,0
"205","0-43.75","25-37.5","25-50",3,2,0.114583333333333,0.885416666666667,0,0
"206","0-43.75","25-37.5","25-50",3,3,0.181034482758621,0.818965517241379,0,0
"207","0-43.75","25-37.5","25-50",3,4,0.0543478260869565,0.945652173913043,0,0
"208","0-43.75","25-37.5","25-50",3,5,0.157303370786517,0.842696629213483,0,0
"209","0-43.75","25-37.5","25-50",3,6,0.0843373493975904,0.91566265060241,0,0
"210","0-43.75","25-37.5","25-50",3,7,0.0232558139534884,0.976744186046512,0,0
"211","0-43.75","25-37.5","50-75",1,1,0.987341772151899,0.0126582278481013,0,0
"212","0-43.75","25-37.5","50-75",1,2,1,0,0,0
"213","0-43.75","25-37.5","50-75",1,3,1,0,0,0
"214","0-43.75","25-37.5","50-75",1,4,1,0,0,0
"215","0-43.75","25-37.5","50-75",1,5,1,0,0,0
"216","0-43.75","25-37.5","50-75",1,6,1,0,0,0
"217","0-43.75","25-37.5","50-75",1,7,0.979591836734694,0.0204081632653061,0,0
"218","0-43.75","25-37.5","50-75",2,1,0.618421052631579,0.381578947368421,0,0
"219","0-43.75","25-37.5","50-75",2,2,0.815789473684211,0.184210526315789,0,0
"220","0-43.75","25-37.5","50-75",2,3,0.870588235294118,0.129411764705882,0,0
"221","0-43.75","25-37.5","50-75",2,4,0.706666666666667,0.293333333333333,0,0
"222","0-43.75","25-37.5","50-75",2,5,0.623529411764706,0.376470588235294,0,0
"223","0-43.75","25-37.5","50-75",2,6,0.656565656565657,0.343434343434343,0,0
"224","0-43.75","25-37.5","50-75",2,7,0.509259259259259,0.490740740740741,0,0
"225","0-43.75","25-37.5","50-75",3,1,0,1,0,0
"226","0-43.75","25-37.5","50-75",3,2,0,1,0,0
"227","0-43.75","25-37.5","50-75",3,3,0,1,0,0
"228","0-43.75","25-37.5","50-75",3,4,0,1,0,0
"229","0-43.75","25-37.5","50-75",3,5,0,1,0,0
"230","0-43.75","25-37.5","50-75",3,6,0,1,0,0
"231","0-43.75","25-37.5","50-75",3,7,0,0.980952380952381,0.019047619047619,0
"232","0-43.75","25-37.5","75-100",1,1,0.625,0.375,0,0
"233","0-43.75","25-37.5","75-100",1,2,0.804597701149425,0.195402298850575,0,0
"234","0-43.75","25-37.5","75-100",1,3,0.866666666666667,0.133333333333333,0,0
"235","0-43.75","25-37.5","75-100",1,4,0.6125,0.3875,0,0
"236","0-43.75","25-37.5","75-100",1,5,0.6625,0.3375,0,0
"237","0-43.75","25-37.5","75-100",1,6,0.602272727272727,0.397727272727273,0,0
"238","0-43.75","25-37.5","75-100",1,7,0.409638554216867,0.590361445783133,0,0
"239","0-43.75","25-37.5","75-100",2,1,0.0454545454545455,0.954545454545455,0,0
"240","0-43.75","25-37.5","75-100",2,2,0.131868131868132,0.868131868131868,0,0
"241","0-43.75","25-37.5","75-100",2,3,0.216867469879518,0.783132530120482,0,0
"242","0-43.75","25-37.5","75-100",2,4,0.021505376344086,0.978494623655914,0,0
"243","0-43.75","25-37.5","75-100",2,5,0.0309278350515464,0.969072164948454,0,0
"244","0-43.75","25-37.5","75-100",2,6,0.104761904761905,0.895238095238095,0,0
"245","0-43.75","25-37.5","75-100",2,7,0.0138888888888889,0.986111111111111,0,0
"246","0-43.75","25-37.5","75-100",3,1,0,0.75,0.25,0
"247","0-43.75","25-37.5","75-100",3,2,0,0.849462365591398,0.150537634408602,0
"248","0-43.75","25-37.5","75-100",3,3,0,0.908045977011494,0.0919540229885057,0
"249","0-43.75","25-37.5","75-100",3,4,0,0.67816091954023,0.32183908045977,0
"250","0-43.75","25-37.5","75-100",3,5,0,0.78494623655914,0.21505376344086,0
"251","0-43.75","25-37.5","75-100",3,6,0,0.82,0.18,0
"252","0-43.75","25-37.5","75-100",3,7,0,0.666666666666667,0.333333333333333,0
"253","0-43.75","37.5-50","0-25",1,1,1,0,0,0
"254","0-43.75","37.5-50","0-25",1,2,1,0,0,0
"255","0-43.75","37.5-50","0-25",1,3,1,0,0,0
"256","0-43.75","37.5-50","0-25",1,4,1,0,0,0
"257","0-43.75","37.5-50","0-25",1,5,1,0,0,0
"258","0-43.75","37.5-50","0-25",1,6,1,0,0,0
"259","0-43.75","37.5-50","0-25",1,7,1,0,0,0
"260","0-43.75","37.5-50","0-25",2,1,1,0,0,0
"261","0-43.75","37.5-50","0-25",2,2,1,0,0,0
"262","0-43.75","37.5-50","0-25",2,3,1,0,0,0
"263","0-43.75","37.5-50","0-25",2,4,1,0,0,0
"264","0-43.75","37.5-50","0-25",2,5,1,0,0,0
"265","0-43.75","37.5-50","0-25",2,6,1,0,0,0
"266","0-43.75","37.5-50","0-25",2,7,1,0,0,0
"267","0-43.75","37.5-50","0-25",3,1,0.436893203883495,0.563106796116505,0,0
"268","0-43.75","37.5-50","0-25",3,2,0.37037037037037,0.62962962962963,0,0
"269","0-43.75","37.5-50","0-25",3,3,0.471910112359551,0.528089887640449,0,0
"270","0-43.75","37.5-50","0-25",3,4,0.523809523809524,0.476190476190476,0,0
"271","0-43.75","37.5-50","0-25",3,5,0.527777777777778,0.472222222222222,0,0
"272","0-43.75","37.5-50","0-25",3,6,0.528735632183908,0.471264367816092,0,0
"273","0-43.75","37.5-50","0-25",3,7,0.348837209302326,0.651162790697674,0,0
"274","0-43.75","37.5-50","25-50",1,1,1,0,0,0
"275","0-43.75","37.5-50","25-50",1,2,1,0,0,0
"276","0-43.75","37.5-50","25-50",1,3,1,0,0,0
"277","0-43.75","37.5-50","25-50",1,4,1,0,0,0
"278","0-43.75","37.5-50","25-50",1,5,1,0,0,0
"279","0-43.75","37.5-50","25-50",1,6,1,0,0,0
"280","0-43.75","37.5-50","25-50",1,7,1,0,0,0
"281","0-43.75","37.5-50","25-50",2,1,1,0,0,0
"282","0-43.75","37.5-50","25-50",2,2,0.967741935483871,0.032258064516129,0,0
"283","0-43.75","37.5-50","25-50",2,3,1,0,0,0
"284","0-43.75","37.5-50","25-50",2,4,1,0,0,0
"285","0-43.75","37.5-50","25-50",2,5,0.98936170212766,0.0106382978723404,0,0
"286","0-43.75","37.5-50","25-50",2,6,1,0,0,0
"287","0-43.75","37.5-50","25-50",2,7,0.98780487804878,0.0121951219512195,0,0
"288","0-43.75","37.5-50","25-50",3,1,0,1,0,0
"289","0-43.75","37.5-50","25-50",3,2,0.01,0.99,0,0
"290","0-43.75","37.5-50","25-50",3,3,0.0229885057471264,0.977011494252874,0,0
"291","0-43.75","37.5-50","25-50",3,4,0.0133333333333333,0.986666666666667,0,0
"292","0-43.75","37.5-50","25-50",3,5,0,1,0,0
"293","0-43.75","37.5-50","25-50",3,6,0.0102040816326531,0.989795918367347,0,0
"294","0-43.75","37.5-50","25-50",3,7,0,1,0,0
"295","0-43.75","37.5-50","50-75",1,1,0.98989898989899,0.0101010101010101,0,0
"296","0-43.75","37.5-50","50-75",1,2,0.971153846153846,0.0288461538461538,0,0
"297","0-43.75","37.5-50","50-75",1,3,1,0,0,0
"298","0-43.75","37.5-50","50-75",1,4,0.988235294117647,0.0117647058823529,0,0
"299","0-43.75","37.5-50","50-75",1,5,0.989247311827957,0.010752688172043,0,0
"300","0-43.75","37.5-50","50-75",1,6,0.987951807228916,0.0120481927710843,0,0
"301","0-43.75","37.5-50","50-75",1,7,0.966292134831461,0.0337078651685393,0,0
"302","0-43.75","37.5-50","50-75",2,1,0.376470588235294,0.623529411764706,0,0
"303","0-43.75","37.5-50","50-75",2,2,0.577777777777778,0.422222222222222,0,0
"304","0-43.75","37.5-50","50-75",2,3,0.695652173913043,0.304347826086957,0,0
"305","0-43.75","37.5-50","50-75",2,4,0.586538461538462,0.413461538461538,0,0
"306","0-43.75","37.5-50","50-75",2,5,0.511904761904762,0.488095238095238,0,0
