"","n0_j_bin","n0_y_bin","n0_a_bin","condition","decision","0-162.5","162.5-325","325-487.5","487.5-650"
"574","43.75-87.5","25-37.5","75-100",1,7,0.38423645320197,0.61576354679803,0,0
"575","43.75-87.5","25-37.5","75-100",2,1,0,1,0,0
"576","43.75-87.5","25-37.5","75-100",2,2,0.00909090909090909,0.990909090909091,0,0
"577","43.75-87.5","25-37.5","75-100",2,3,0.0607476635514019,0.939252336448598,0,0
"578","43.75-87.5","25-37.5","75-100",2,4,0,1,0,0
"579","43.75-87.5","25-37.5","75-100",2,5,0.0131578947368421,0.986842105263158,0,0
"580","43.75-87.5","25-37.5","75-100",2,6,0.00483091787439614,0.995169082125604,0,0
"581","43.75-87.5","25-37.5","75-100",2,7,0,1,0,0
"582","43.75-87.5","25-37.5","75-100",3,1,0,0.157360406091371,0.842639593908629,0
"583","43.75-87.5","25-37.5","75-100",3,2,0,0.28110599078341,0.71889400921659,0
"584","43.75-87.5","25-37.5","75-100",3,3,0,0.355450236966825,0.644549763033175,0
"585","43.75-87.5","25-37.5","75-100",3,4,0,0.221276595744681,0.778723404255319,0
"586","43.75-87.5","25-37.5","75-100",3,5,0,0.158163265306122,0.841836734693878,0
"587","43.75-87.5","25-37.5","75-100",3,6,0,0.242152466367713,0.757847533632287,0
"588","43.75-87.5","25-37.5","75-100",3,7,0,0.0873362445414847,0.912663755458515,0
"589","43.75-87.5","37.5-50","0-25",1,1,1,0,0,0
"590","43.75-87.5","37.5-50","0-25",1,2,1,0,0,0
"591","43.75-87.5","37.5-50","0-25",1,3,1,0,0,0
"592","43.75-87.5","37.5-50","0-25",1,4,1,0,0,0
"593","43.75-87.5","37.5-50","0-25",1,5,1,0,0,0
"594","43.75-87.5","37.5-50","0-25",1,6,1,0,0,0
"595","43.75-87.5","37.5-50","0-25",1,7,1,0,0,0
"596","43.75-87.5","37.5-50","0-25",2,1,1,0,0,0
"597","43.75-87.5","37.5-50","0-25",2,2,1,0,0,0
"598","43.75-87.5","37.5-50","0-25",2,3,1,0,0,0
"599","43.75-87.5","37.5-50","0-25",2,4,1,0,0,0
"600","43.75-87.5","37.5-50","0-25",2,5,1,0,0,0
"601","43.75-87.5","37.5-50","0-25",2,6,1,0,0,0
"602","43.75-87.5","37.5-50","0-25",2,7,1,0,0,0
"603","43.75-87.5","37.5-50","0-25",3,1,0.0568720379146919,0.943127962085308,0,0
"604","43.75-87.5","37.5-50","0-25",3,2,0.0269230769230769,0.973076923076923,0,0
"605","43.75-87.5","37.5-50","0-25",3,3,0.0333333333333333,0.966666666666667,0,0
"606","43.75-87.5","37.5-50","0-25",3,4,0.0723981900452489,0.927601809954751,0,0
"607","43.75-87.5","37.5-50","0-25",3,5,0.0574162679425837,0.942583732057416,0,0
"608","43.75-87.5","37.5-50","0-25",3,6,0.0515463917525773,0.948453608247423,0,0
"609","43.75-87.5","37.5-50","0-25",3,7,0.00909090909090909,0.990909090909091,0,0
"610","43.75-87.5","37.5-50","25-50",1,1,1,0,0,0
"611","43.75-87.5","37.5-50","25-50",1,2,1,0,0,0
"612","43.75-87.5","37.5-50","25-50",1,3,1,0,0,0
"613","43.75-87.5","37.5-50","25-50",1,4,1,0,0,0
"614","43.75-87.5","37.5-50","25-50",1,5,1,0,0,0
"615","43.75-87.5","37.5-50","25-50",1,6,1,0,0,0
"616","43.75-87.5","37.5-50","25-50",1,7,1,0,0,0
"617","43.75-87.5","37.5-50","25-50",2,1,0.900990099009901,0.099009900990099,0,0
"618","43.75-87.5","37.5-50","25-50",2,2,0.923076923076923,0.0769230769230769,0,0
"619","43.75-87.5","37.5-50","25-50",2,3,0.938388625592417,0.0616113744075829,0,0
"620","43.75-87.5","37.5-50","25-50",2,4,0.897674418604651,0.102325581395349,0,0
"621","43.75-87.5","37.5-50","25-50",2,5,0.931818181818182,0.0681818181818182,0,0
"622","43.75-87.5","37.5-50","25-50",2,6,0.92,0.08,0,0
"623","43.75-87.5","37.5-50","25-50",2,7,0.79372197309417,0.20627802690583,0,0
"624","43.75-87.5","37.5-50","25-50",3,1,0,0.940860215053763,0.0591397849462366,0
"625","43.75-87.5","37.5-50","25-50",3,2,0,0.963470319634703,0.0365296803652968,0
"626","43.75-87.5","37.5-50","25-50",3,3,0,0.969026548672566,0.0309734513274336,0
"627","43.75-87.5","37.5-50","25-50",3,4,0,0.966824644549763,0.033175355450237,0
"628","43.75-87.5","37.5-50","25-50",3,5,0,0.964426877470356,0.0355731225296443,0
"629","43.75-87.5","37.5-50","25-50",3,6,0,0.973684210526316,0.0263157894736842,0
"630","43.75-87.5","37.5-50","25-50",3,7,0,0.911627906976744,0.0883720930232558,0
"631","43.75-87.5","37.5-50","50-75",1,1,0.972375690607735,0.0276243093922652,0,0
"632","43.75-87.5","37.5-50","50-75",1,2,0.990825688073395,0.00917431192660551,0,0
"633","43.75-87.5","37.5-50","50-75",1,3,0.995260663507109,0.004739336492891,0,0
"634","43.75-87.5","37.5-50","50-75",1,4,0.978723404255319,0.0212765957446809,0,0
"635","43.75-87.5","37.5-50","50-75",1,5,0.963636363636364,0.0363636363636364,0,0
"636","43.75-87.5","37.5-50","50-75",1,6,0.969387755102041,0.0306122448979592,0,0
"637","43.75-87.5","37.5-50","50-75",1,7,0.956896551724138,0.0431034482758621,0,0
"638","43.75-87.5","37.5-50","50-75",2,1,0.173913043478261,0.826086956521739,0,0
"639","43.75-87.5","37.5-50","50-75",2,2,0.203703703703704,0.796296296296296,0,0
"640","43.75-87.5","37.5-50","50-75",2,3,0.276150627615063,0.723849372384937,0,0
"641","43.75-87.5","37.5-50","50-75",2,4,0.21875,0.78125,0,0
"642","43.75-87.5","37.5-50","50-75",2,5,0.210280373831776,0.789719626168224,0,0
"643","43.75-87.5","37.5-50","50-75",2,6,0.189814814814815,0.810185185185185,0,0
"644","43.75-87.5","37.5-50","50-75",2,7,0.125628140703518,0.874371859296482,0,0
"645","43.75-87.5","37.5-50","50-75",3,1,0,0.406862745098039,0.593137254901961,0
"646","43.75-87.5","37.5-50","50-75",3,2,0,0.568627450980392,0.431372549019608,0
"647","43.75-87.5","37.5-50","50-75",3,3,0,0.658536585365854,0.341463414634146,0
"648","43.75-87.5","37.5-50","50-75",3,4,0,0.555555555555556,0.444444444444444,0
"649","43.75-87.5","37.5-50","50-75",3,5,0,0.522613065326633,0.477386934673367,0
"650","43.75-87.5","37.5-50","50-75",3,6,0,0.58984375,0.41015625,0
"651","43.75-87.5","37.5-50","50-75",3,7,0,0.394495412844037,0.605504587155963,0
"652","43.75-87.5","37.5-50","75-100",1,1,0.315789473684211,0.684210526315789,0,0
"653","43.75-87.5","37.5-50","75-100",1,2,0.429824561403509,0.570175438596491,0,0
"654","43.75-87.5","37.5-50","75-100",1,3,0.719047619047619,0.280952380952381,0,0
"655","43.75-87.5","37.5-50","75-100",1,4,0.316326530612245,0.683673469387755,0,0
"656","43.75-87.5","37.5-50","75-100",1,5,0.34061135371179,0.65938864628821,0,0
"657","43.75-87.5","37.5-50","75-100",1,6,0.409090909090909,0.590909090909091,0,0
"658","43.75-87.5","37.5-50","75-100",1,7,0.170305676855895,0.829694323144105,0,0
"659","43.75-87.5","37.5-50","75-100",2,1,0,1,0,0
"660","43.75-87.5","37.5-50","75-100",2,2,0,1,0,0
"661","43.75-87.5","37.5-50","75-100",2,3,0.0099009900990099,0.99009900990099,0,0
"662","43.75-87.5","37.5-50","75-100",2,4,0,1,0,0
"663","43.75-87.5","37.5-50","75-100",2,5,0,1,0,0
"664","43.75-87.5","37.5-50","75-100",2,6,0,1,0,0
"665","43.75-87.5","37.5-50","75-100",2,7,0,1,0,0
"666","43.75-87.5","37.5-50","75-100",3,1,0,0.0410958904109589,0.958904109589041,0
"667","43.75-87.5","37.5-50","75-100",3,2,0,0.0669856459330144,0.92822966507177,0.00478468899521531
"668","43.75-87.5","37.5-50","75-100",3,3,0,0.159817351598174,0.840182648401826,0
"669","43.75-87.5","37.5-50","75-100",3,4,0,0.0753138075313808,0.924686192468619,0
"670","43.75-87.5","37.5-50","75-100",3,5,0,0.065843621399177,0.934156378600823,0
"671","43.75-87.5","37.5-50","75-100",3,6,0,0.0884955752212389,0.911504424778761,0
"672","43.75-87.5","37.5-50","75-100",3,7,0,0.0216450216450216,0.978354978354978,0
"673","87.5-131.25","0-12.5","0-25",1,1,1,0,0,0
"674","87.5-131.25","0-12.5","0-25",1,2,1,0,0,0
"675","87.5-131.25","0-12.5","0-25",1,3,1,0,0,0
"676","87.5-131.25","0-12.5","0-25",1,4,1,0,0,0
"677","87.5-131.25","0-12.5","0-25",1,5,1,0,0,0
"678","87.5-131.25","0-12.5","0-25",1,6,1,0,0,0
"679","87.5-131.25","0-12.5","0-25",1,7,1,0,0,0
"680","87.5-131.25","0-12.5","0-25",2,1,1,0,0,0
"681","87.5-131.25","0-12.5","0-25",2,2,1,0,0,0
"682","87.5-131.25","0-12.5","0-25",2,3,1,0,0,0
"683","87.5-131.25","0-12.5","0-25",2,4,1,0,0,0
"684","87.5-131.25","0-12.5","0-25",2,5,1,0,0,0
"685","87.5-131.25","0-12.5","0-25",2,6,1,0,0,0
"686","87.5-131.25","0-12.5","0-25",2,7,1,0,0,0
"687","87.5-131.25","0-12.5","0-25",3,1,0.0377358490566038,0.957547169811321,0.00471698113207547,0
"688","87.5-131.25","0-12.5","0-25",3,2,0.0132743362831858,0.986725663716814,0,0
"689","87.5-131.25","0-12.5","0-25",3,3,0.0358974358974359,0.964102564102564,0,0
"690","87.5-131.25","0-12.5","0-25",3,4,0.0593607305936073,0.940639269406393,0,0
"691","87.5-131.25","0-12.5","0-25",3,5,0.0995670995670996,0.9004329004329,0,0
"692","87.5-131.25","0-12.5","0-25",3,6,0.0307692307692308,0.969230769230769,0,0
"693","87.5-131.25","0-12.5","0-25",3,7,0.0273972602739726,0.972602739726027,0,0
"694","87.5-131.25","0-12.5","25-50",1,1,1,0,0,0
"695","87.5-131.25","0-12.5","25-50",1,2,1,0,0,0
"696","87.5-131.25","0-12.5","25-50",1,3,1,0,0,0
"697","87.5-131.25","0-12.5","25-50",1,4,1,0,0,0
"698","87.5-131.25","0-12.5","25-50",1,5,1,0,0,0
"699","87.5-131.25","0-12.5","25-50",1,6,1,0,0,0
"700","87.5-131.25","0-12.5","25-50",1,7,1,0,0,0
"701","87.5-131.25","0-12.5","25-50",2,1,0.935483870967742,0.0645161290322581,0,0
"702","87.5-131.25","0-12.5","25-50",2,2,0.967441860465116,0.0325581395348837,0,0
"703","87.5-131.25","0-12.5","25-50",2,3,0.990566037735849,0.00943396226415094,0,0
"704","87.5-131.25","0-12.5","25-50",2,4,0.983935742971888,0.0160642570281124,0,0
"705","87.5-131.25","0-12.5","25-50",2,5,0.981566820276498,0.0184331797235023,0,0
"706","87.5-131.25","0-12.5","25-50",2,6,0.96137339055794,0.0386266094420601,0,0
"707","87.5-131.25","0-12.5","25-50",2,7,0.95,0.05,0,0
"708","87.5-131.25","0-12.5","25-50",3,1,0,0.942982456140351,0.0570175438596491,0
"709","87.5-131.25","0-12.5","25-50",3,2,0,0.936363636363636,0.0636363636363636,0
"710","87.5-131.25","0-12.5","25-50",3,3,0,0.962616822429907,0.0373831775700935,0
"711","87.5-131.25","0-12.5","25-50",3,4,0,0.975845410628019,0.0241545893719807,0
"712","87.5-131.25","0-12.5","25-50",3,5,0,0.984771573604061,0.0152284263959391,0
"713","87.5-131.25","0-12.5","25-50",3,6,0,0.961722488038278,0.0382775119617225,0
"714","87.5-131.25","0-12.5","25-50",3,7,0,0.930232558139535,0.0697674418604651,0
"715","87.5-131.25","0-12.5","50-75",1,1,1,0,0,0
"716","87.5-131.25","0-12.5","50-75",1,2,1,0,0,0
"717","87.5-131.25","0-12.5","50-75",1,3,1,0,0,0
"718","87.5-131.25","0-12.5","50-75",1,4,0.995238095238095,0.00476190476190476,0,0
"719","87.5-131.25","0-12.5","50-75",1,5,1,0,0,0
"720","87.5-131.25","0-12.5","50-75",1,6,1,0,0,0
"721","87.5-131.25","0-12.5","50-75",1,7,1,0,0,0
"722","87.5-131.25","0-12.5","50-75",2,1,0.314606741573034,0.685393258426966,0,0
"723","87.5-131.25","0-12.5","50-75",2,2,0.431818181818182,0.568181818181818,0,0
"724","87.5-131.25","0-12.5","50-75",2,3,0.551219512195122,0.448780487804878,0,0
"725","87.5-131.25","0-12.5","50-75",2,4,0.445,0.555,0,0
"726","87.5-131.25","0-12.5","50-75",2,5,0.396135265700483,0.603864734299517,0,0
"727","87.5-131.25","0-12.5","50-75",2,6,0.404347826086957,0.595652173913043,0,0
"728","87.5-131.25","0-12.5","50-75",2,7,0.25,0.75,0,0
"729","87.5-131.25","0-12.5","50-75",3,1,0,0.522842639593909,0.477157360406091,0
"730","87.5-131.25","0-12.5","50-75",3,2,0,0.555023923444976,0.444976076555024,0
"731","87.5-131.25","0-12.5","50-75",3,3,0,0.661764705882353,0.338235294117647,0
"732","87.5-131.25","0-12.5","50-75",3,4,0,0.61965811965812,0.38034188034188,0
"733","87.5-131.25","0-12.5","50-75",3,5,0,0.644736842105263,0.355263157894737,0
"734","87.5-131.25","0-12.5","50-75",3,6,0,0.57487922705314,0.42512077294686,0
"735","87.5-131.25","0-12.5","50-75",3,7,0,0.370731707317073,0.629268292682927,0
"736","87.5-131.25","0-12.5","75-100",1,1,0.718446601941748,0.281553398058252,0,0
"737","87.5-131.25","0-12.5","75-100",1,2,0.831858407079646,0.168141592920354,0,0
"738","87.5-131.25","0-12.5","75-100",1,3,0.891891891891892,0.108108108108108,0,0
"739","87.5-131.25","0-12.5","75-100",1,4,0.675675675675676,0.324324324324324,0,0
"740","87.5-131.25","0-12.5","75-100",1,5,0.717703349282297,0.282296650717703,0,0
"741","87.5-131.25","0-12.5","75-100",1,6,0.657777777777778,0.342222222222222,0,0
"742","87.5-131.25","0-12.5","75-100",1,7,0.548223350253807,0.451776649746193,0,0
"743","87.5-131.25","0-12.5","75-100",2,1,0.00465116279069767,0.995348837209302,0,0
"744","87.5-131.25","0-12.5","75-100",2,2,0,1,0,0
"745","87.5-131.25","0-12.5","75-100",2,3,0.0334928229665072,0.966507177033493,0,0
"746","87.5-131.25","0-12.5","75-100",2,4,0.0144230769230769,0.985576923076923,0,0
"747","87.5-131.25","0-12.5","75-100",2,5,0.00947867298578199,0.990521327014218,0,0
"748","87.5-131.25","0-12.5","75-100",2,6,0,1,0,0
"749","87.5-131.25","0-12.5","75-100",2,7,0,1,0,0
"750","87.5-131.25","0-12.5","75-100",3,1,0,0.055045871559633,0.940366972477064,0.00458715596330275
"751","87.5-131.25","0-12.5","75-100",3,2,0,0.0751173708920188,0.924882629107981,0
"752","87.5-131.25","0-12.5","75-100",3,3,0,0.160869565217391,0.839130434782609,0
"753","87.5-131.25","0-12.5","75-100",3,4,0,0.0947368421052632,0.905263157894737,0
"754","87.5-131.25","0-12.5","75-100",3,5,0,0.06,0.94,0
"755","87.5-131.25","0-12.5","75-100",3,6,0,0.0639269406392694,0.936073059360731,0
"756","87.5-131.25","0-12.5","75-100",3,7,0,0.0225225225225225,0.977477477477477,0
"757","87.5-131.25","12.5-25","0-25",1,1,1,0,0,0
"758","87.5-131.25","12.5-25","0-25",1,2,1,0,0,0
"759","87.5-131.25","12.5-25","0-25",1,3,1,0,0,0
"760","87.5-131.25","12.5-25","0-25",1,4,1,0,0,0
"761","87.5-131.25","12.5-25","0-25",1,5,1,0,0,0
"762","87.5-131.25","12.5-25","0-25",1,6,1,0,0,0
"763","87.5-131.25","12.5-25","0-25",1,7,1,0,0,0
"764","87.5-131.25","12.5-25","0-25",2,1,1,0,0,0
"765","87.5-131.25","12.5-25","0-25",2,2,1,0,0,0
"766","87.5-131.25","12.5-25","0-25",2,3,0.995726495726496,0.00427350427350427,0,0
"767","87.5-131.25","12.5-25","0-25",2,4,1,0,0,0
"768","87.5-131.25","12.5-25","0-25",2,5,1,0,0,0
"769","87.5-131.25","12.5-25","0-25",2,6,1,0,0,0
"770","87.5-131.25","12.5-25","0-25",2,7,1,0,0,0
"771","87.5-131.25","12.5-25","0-25",3,1,0,0.995121951219512,0.0048780487804878,0
"772","87.5-131.25","12.5-25","0-25",3,2,0.00454545454545455,0.995454545454545,0,0
"773","87.5-131.25","12.5-25","0-25",3,3,0,0.995726495726496,0.00427350427350427,0
"774","87.5-131.25","12.5-25","0-25",3,4,0.0137614678899083,0.986238532110092,0,0
"775","87.5-131.25","12.5-25","0-25",3,5,0.00869565217391304,0.991304347826087,0,0
"776","87.5-131.25","12.5-25","0-25",3,6,0.00904977375565611,0.990950226244344,0,0
"777","87.5-131.25","12.5-25","0-25",3,7,0,0.987951807228916,0.0120481927710843,0
"778","87.5-131.25","12.5-25","25-50",1,1,1,0,0,0
"779","87.5-131.25","12.5-25","25-50",1,2,1,0,0,0
"780","87.5-131.25","12.5-25","25-50",1,3,1,0,0,0
"781","87.5-131.25","12.5-25","25-50",1,4,1,0,0,0
"782","87.5-131.25","12.5-25","25-50",1,5,1,0,0,0
"783","87.5-131.25","12.5-25","25-50",1,6,1,0,0,0
"784","87.5-131.25","12.5-25","25-50",1,7,1,0,0,0
"785","87.5-131.25","12.5-25","25-50",2,1,0.834645669291339,0.165354330708661,0,0
"786","87.5-131.25","12.5-25","25-50",2,2,0.906382978723404,0.0936170212765957,0,0
"787","87.5-131.25","12.5-25","25-50",2,3,0.932773109243697,0.0672268907563025,0,0
"788","87.5-131.25","12.5-25","25-50",2,4,0.914285714285714,0.0857142857142857,0,0
"789","87.5-131.25","12.5-25","25-50",2,5,0.846153846153846,0.153846153846154,0,0
"790","87.5-131.25","12.5-25","25-50",2,6,0.877952755905512,0.122047244094488,0,0
"791","87.5-131.25","12.5-25","25-50",2,7,0.797029702970297,0.202970297029703,0,0
"792","87.5-131.25","12.5-25","25-50",3,1,0,0.762114537444934,0.237885462555066,0
"793","87.5-131.25","12.5-25","25-50",3,2,0,0.851239669421488,0.148760330578512,0
"794","87.5-131.25","12.5-25","25-50",3,3,0,0.850678733031674,0.149321266968326,0
"795","87.5-131.25","12.5-25","25-50",3,4,0,0.873831775700935,0.126168224299065,0
"796","87.5-131.25","12.5-25","25-50",3,5,0,0.873239436619718,0.126760563380282,0
"797","87.5-131.25","12.5-25","25-50",3,6,0,0.859574468085106,0.140425531914894,0
"798","87.5-131.25","12.5-25","25-50",3,7,0,0.753303964757709,0.246696035242291,0
"799","87.5-131.25","12.5-25","50-75",1,1,0.995073891625616,0.00492610837438424,0,0
"800","87.5-131.25","12.5-25","50-75",1,2,0.995192307692308,0.00480769230769231,0,0
"801","87.5-131.25","12.5-25","50-75",1,3,1,0,0,0
"802","87.5-131.25","12.5-25","50-75",1,4,1,0,0,0
"803","87.5-131.25","12.5-25","50-75",1,5,0.990909090909091,0.00909090909090909,0,0
"804","87.5-131.25","12.5-25","50-75",1,6,0.995762711864407,0.00423728813559322,0,0
"805","87.5-131.25","12.5-25","50-75",1,7,0.987068965517241,0.0129310344827586,0,0
"806","87.5-131.25","12.5-25","50-75",2,1,0.123931623931624,0.876068376068376,0,0
"807","87.5-131.25","12.5-25","50-75",2,2,0.16580310880829,0.83419689119171,0,0
"808","87.5-131.25","12.5-25","50-75",2,3,0.242574257425743,0.757425742574257,0,0
"809","87.5-131.25","12.5-25","50-75",2,4,0.144230769230769,0.855769230769231,0,0
"810","87.5-131.25","12.5-25","50-75",2,5,0.229074889867841,0.770925110132159,0,0
"811","87.5-131.25","12.5-25","50-75",2,6,0.184873949579832,0.815126050420168,0,0
"812","87.5-131.25","12.5-25","50-75",2,7,0.0912863070539419,0.908713692946058,0,0
"813","87.5-131.25","12.5-25","50-75",3,1,0,0.181395348837209,0.818604651162791,0
"814","87.5-131.25","12.5-25","50-75",3,2,0,0.291666666666667,0.708333333333333,0
"815","87.5-131.25","12.5-25","50-75",3,3,0,0.396694214876033,0.603305785123967,0
"816","87.5-131.25","12.5-25","50-75",3,4,0,0.298245614035088,0.701754385964912,0
"817","87.5-131.25","12.5-25","50-75",3,5,0,0.368888888888889,0.631111111111111,0
"818","87.5-131.25","12.5-25","50-75",3,6,0,0.292035398230089,0.707964601769911,0
"819","87.5-131.25","12.5-25","50-75",3,7,0,0.22265625,0.77734375,0
"820","87.5-131.25","12.5-25","75-100",1,1,0.511415525114155,0.488584474885845,0,0
"821","87.5-131.25","12.5-25","75-100",1,2,0.648888888888889,0.351111111111111,0,0
"822","87.5-131.25","12.5-25","75-100",1,3,0.812785388127854,0.187214611872146,0,0
"823","87.5-131.25","12.5-25","75-100",1,4,0.578947368421053,0.421052631578947,0,0
"824","87.5-131.25","12.5-25","75-100",1,5,0.606481481481482,0.393518518518519,0,0
"825","87.5-131.25","12.5-25","75-100",1,6,0.504065040650406,0.495934959349593,0,0
"826","87.5-131.25","12.5-25","75-100",1,7,0.337606837606838,0.662393162393162,0,0
"827","87.5-131.25","12.5-25","75-100",2,1,0,1,0,0
"828","87.5-131.25","12.5-25","75-100",2,2,0.00418410041841004,0.99581589958159,0,0
"829","87.5-131.25","12.5-25","75-100",2,3,0.00495049504950495,0.995049504950495,0,0
"830","87.5-131.25","12.5-25","75-100",2,4,0,1,0,0
"831","87.5-131.25","12.5-25","75-100",2,5,0,1,0,0
"832","87.5-131.25","12.5-25","75-100",2,6,0.00448430493273543,0.995515695067265,0,0
"833","87.5-131.25","12.5-25","75-100",2,7,0,1,0,0
"834","87.5-131.25","12.5-25","75-100",3,1,0,0.00754716981132075,0.992452830188679,0
"835","87.5-131.25","12.5-25","75-100",3,2,0,0.0048780487804878,0.995121951219512,0
"836","87.5-131.25","12.5-25","75-100",3,3,0,0.052863436123348,0.947136563876652,0
