"","n0_j_bin","n0_y_bin","n0_a_bin","condition","decision","0-162.5","162.5-325","325-487.5","487.5-650"
"837","87.5-131.25","12.5-25","75-100",3,4,0,0.0245098039215686,0.970588235294118,0.00490196078431373
"838","87.5-131.25","12.5-25","75-100",3,5,0,0.00896860986547085,0.986547085201794,0.00448430493273543
"839","87.5-131.25","12.5-25","75-100",3,6,0,0.00900900900900901,0.990990990990991,0
"840","87.5-131.25","12.5-25","75-100",3,7,0,0,0.983539094650206,0.0164609053497942
"841","87.5-131.25","25-37.5","0-25",1,1,1,0,0,0
"842","87.5-131.25","25-37.5","0-25",1,2,1,0,0,0
"843","87.5-131.25","25-37.5","0-25",1,3,1,0,0,0
"844","87.5-131.25","25-37.5","0-25",1,4,1,0,0,0
"845","87.5-131.25","25-37.5","0-25",1,5,1,0,0,0
"846","87.5-131.25","25-37.5","0-25",1,6,1,0,0,0
"847","87.5-131.25","25-37.5","0-25",1,7,1,0,0,0
"848","87.5-131.25","25-37.5","0-25",2,1,1,0,0,0
"849","87.5-131.25","25-37.5","0-25",2,2,1,0,0,0
"850","87.5-131.25","25-37.5","0-25",2,3,1,0,0,0
"851","87.5-131.25","25-37.5","0-25",2,4,1,0,0,0
"852","87.5-131.25","25-37.5","0-25",2,5,0.9957805907173,0.00421940928270042,0,0
"853","87.5-131.25","25-37.5","0-25",2,6,1,0,0,0
"854","87.5-131.25","25-37.5","0-25",2,7,0.990867579908676,0.0091324200913242,0,0
"855","87.5-131.25","25-37.5","0-25",3,1,0,0.954337899543379,0.045662100456621,0
"856","87.5-131.25","25-37.5","0-25",3,2,0,0.977477477477477,0.0225225225225225,0
"857","87.5-131.25","25-37.5","0-25",3,3,0,0.972850678733032,0.0271493212669683,0
"858","87.5-131.25","25-37.5","0-25",3,4,0,0.990867579908676,0.0091324200913242,0
"859","87.5-131.25","25-37.5","0-25",3,5,0,0.991111111111111,0.00888888888888889,0
"860","87.5-131.25","25-37.5","0-25",3,6,0,0.990291262135922,0.00970873786407767,0
"861","87.5-131.25","25-37.5","0-25",3,7,0,0.964143426294821,0.0358565737051793,0
"862","87.5-131.25","25-37.5","25-50",1,1,1,0,0,0
"863","87.5-131.25","25-37.5","25-50",1,2,1,0,0,0
"864","87.5-131.25","25-37.5","25-50",1,3,1,0,0,0
"865","87.5-131.25","25-37.5","25-50",1,4,1,0,0,0
"866","87.5-131.25","25-37.5","25-50",1,5,1,0,0,0
"867","87.5-131.25","25-37.5","25-50",1,6,1,0,0,0
"868","87.5-131.25","25-37.5","25-50",1,7,1,0,0,0
"869","87.5-131.25","25-37.5","25-50",2,1,0.618811881188119,0.381188118811881,0,0
"870","87.5-131.25","25-37.5","25-50",2,2,0.731182795698925,0.268817204301075,0,0
"871","87.5-131.25","25-37.5","25-50",2,3,0.744186046511628,0.255813953488372,0,0
"872","87.5-131.25","25-37.5","25-50",2,4,0.770408163265306,0.229591836734694,0,0
"873","87.5-131.25","25-37.5","25-50",2,5,0.73936170212766,0.26063829787234,0,0
"874","87.5-131.25","25-37.5","25-50",2,6,0.776649746192893,0.223350253807107,0,0
"875","87.5-131.25","25-37.5","25-50",2,7,0.637837837837838,0.362162162162162,0,0
"876","87.5-131.25","25-37.5","25-50",3,1,0,0.491379310344828,0.508620689655172,0
"877","87.5-131.25","25-37.5","25-50",3,2,0,0.547619047619048,0.452380952380952,0
"878","87.5-131.25","25-37.5","25-50",3,3,0,0.66260162601626,0.33739837398374,0
"879","87.5-131.25","25-37.5","25-50",3,4,0,0.623188405797101,0.376811594202899,0
"880","87.5-131.25","25-37.5","25-50",3,5,0,0.657142857142857,0.342857142857143,0
"881","87.5-131.25","25-37.5","25-50",3,6,0,0.695,0.305,0
"882","87.5-131.25","25-37.5","25-50",3,7,0,0.469026548672566,0.530973451327434,0
"883","87.5-131.25","25-37.5","50-75",1,1,0.963302752293578,0.036697247706422,0,0
"884","87.5-131.25","25-37.5","50-75",1,2,0.98019801980198,0.0198019801980198,0,0
"885","87.5-131.25","25-37.5","50-75",1,3,0.990521327014218,0.00947867298578199,0,0
"886","87.5-131.25","25-37.5","50-75",1,4,0.989795918367347,0.0102040816326531,0,0
"887","87.5-131.25","25-37.5","50-75",1,5,0.976076555023923,0.0239234449760766,0,0
"888","87.5-131.25","25-37.5","50-75",1,6,0.971698113207547,0.0283018867924528,0,0
"889","87.5-131.25","25-37.5","50-75",1,7,0.917948717948718,0.0820512820512821,0,0
"890","87.5-131.25","25-37.5","50-75",2,1,0.0634146341463415,0.936585365853659,0,0
"891","87.5-131.25","25-37.5","50-75",2,2,0.0619047619047619,0.938095238095238,0,0
"892","87.5-131.25","25-37.5","50-75",2,3,0.119170984455959,0.880829015544041,0,0
"893","87.5-131.25","25-37.5","50-75",2,4,0.0569948186528497,0.94300518134715,0,0
"894","87.5-131.25","25-37.5","50-75",2,5,0.0585365853658537,0.941463414634146,0,0
"895","87.5-131.25","25-37.5","50-75",2,6,0.0794392523364486,0.920560747663551,0,0
"896","87.5-131.25","25-37.5","50-75",2,7,0.0334928229665072,0.966507177033493,0,0
"897","87.5-131.25","25-37.5","50-75",3,1,0,0.0461538461538462,0.948717948717949,0.00512820512820513
"898","87.5-131.25","25-37.5","50-75",3,2,0,0.081447963800905,0.918552036199095,0
"899","87.5-131.25","25-37.5","50-75",3,3,0,0.163934426229508,0.836065573770492,0
"900","87.5-131.25","25-37.5","50-75",3,4,0,0.112820512820513,0.887179487179487,0
"901","87.5-131.25","25-37.5","50-75",3,5,0,0.135922330097087,0.864077669902913,0
"902","87.5-131.25","25-37.5","50-75",3,6,0,0.109090909090909,0.890909090909091,0
"903","87.5-131.25","25-37.5","50-75",3,7,0,0.0219298245614035,0.978070175438597,0
"904","87.5-131.25","25-37.5","75-100",1,1,0.365168539325843,0.634831460674157,0,0
"905","87.5-131.25","25-37.5","75-100",1,2,0.576190476190476,0.423809523809524,0,0
"906","87.5-131.25","25-37.5","75-100",1,3,0.735751295336788,0.264248704663212,0,0
"907","87.5-131.25","25-37.5","75-100",1,4,0.431279620853081,0.568720379146919,0,0
"908","87.5-131.25","25-37.5","75-100",1,5,0.41,0.59,0,0
"909","87.5-131.25","25-37.5","75-100",1,6,0.3963133640553,0.603686635944701,0,0
"910","87.5-131.25","25-37.5","75-100",1,7,0.247572815533981,0.752427184466019,0,0
"911","87.5-131.25","25-37.5","75-100",2,1,0,1,0,0
"912","87.5-131.25","25-37.5","75-100",2,2,0,1,0,0
"913","87.5-131.25","25-37.5","75-100",2,3,0,1,0,0
"914","87.5-131.25","25-37.5","75-100",2,4,0,1,0,0
"915","87.5-131.25","25-37.5","75-100",2,5,0,1,0,0
"916","87.5-131.25","25-37.5","75-100",2,6,0,1,0,0
"917","87.5-131.25","25-37.5","75-100",2,7,0,1,0,0
"918","87.5-131.25","25-37.5","75-100",3,1,0,0,0.95609756097561,0.0439024390243902
"919","87.5-131.25","25-37.5","75-100",3,2,0,0,0.956989247311828,0.043010752688172
"920","87.5-131.25","25-37.5","75-100",3,3,0,0.00469483568075117,0.981220657276995,0.0140845070422535
"921","87.5-131.25","25-37.5","75-100",3,4,0,0,0.98974358974359,0.0102564102564103
"922","87.5-131.25","25-37.5","75-100",3,5,0,0.00495049504950495,0.965346534653465,0.0297029702970297
"923","87.5-131.25","25-37.5","75-100",3,6,0,0.00555555555555556,0.961111111111111,0.0333333333333333
"924","87.5-131.25","25-37.5","75-100",3,7,0,0,0.935483870967742,0.0645161290322581
"925","87.5-131.25","37.5-50","0-25",1,1,1,0,0,0
"926","87.5-131.25","37.5-50","0-25",1,2,1,0,0,0
"927","87.5-131.25","37.5-50","0-25",1,3,1,0,0,0
"928","87.5-131.25","37.5-50","0-25",1,4,1,0,0,0
"929","87.5-131.25","37.5-50","0-25",1,5,1,0,0,0
"930","87.5-131.25","37.5-50","0-25",1,6,1,0,0,0
"931","87.5-131.25","37.5-50","0-25",1,7,1,0,0,0
"932","87.5-131.25","37.5-50","0-25",2,1,0.981651376146789,0.018348623853211,0,0
"933","87.5-131.25","37.5-50","0-25",2,2,0.974248927038627,0.0257510729613734,0,0
"934","87.5-131.25","37.5-50","0-25",2,3,0.986725663716814,0.0132743362831858,0,0
"935","87.5-131.25","37.5-50","0-25",2,4,0.990521327014218,0.00947867298578199,0,0
"936","87.5-131.25","37.5-50","0-25",2,5,0.995614035087719,0.0043859649122807,0,0
"937","87.5-131.25","37.5-50","0-25",2,6,0.991869918699187,0.00813008130081301,0,0
"938","87.5-131.25","37.5-50","0-25",2,7,0.963855421686747,0.036144578313253,0,0
"939","87.5-131.25","37.5-50","0-25",3,1,0,0.801652892561983,0.198347107438017,0
"940","87.5-131.25","37.5-50","0-25",3,2,0,0.852272727272727,0.147727272727273,0
"941","87.5-131.25","37.5-50","0-25",3,3,0,0.855263157894737,0.144736842105263,0
"942","87.5-131.25","37.5-50","0-25",3,4,0,0.923076923076923,0.0769230769230769,0
"943","87.5-131.25","37.5-50","0-25",3,5,0,0.957746478873239,0.0422535211267606,0
"944","87.5-131.25","37.5-50","0-25",3,6,0,0.934579439252336,0.0654205607476635,0
"945","87.5-131.25","37.5-50","0-25",3,7,0,0.81140350877193,0.18859649122807,0
"946","87.5-131.25","37.5-50","25-50",1,1,1,0,0,0
"947","87.5-131.25","37.5-50","25-50",1,2,1,0,0,0
"948","87.5-131.25","37.5-50","25-50",1,3,1,0,0,0
"949","87.5-131.25","37.5-50","25-50",1,4,1,0,0,0
"950","87.5-131.25","37.5-50","25-50",1,5,1,0,0,0
"951","87.5-131.25","37.5-50","25-50",1,6,1,0,0,0
"952","87.5-131.25","37.5-50","25-50",1,7,1,0,0,0
"953","87.5-131.25","37.5-50","25-50",2,1,0.386934673366834,0.613065326633166,0,0
"954","87.5-131.25","37.5-50","25-50",2,2,0.506276150627615,0.493723849372385,0,0
"955","87.5-131.25","37.5-50","25-50",2,3,0.533018867924528,0.466981132075472,0,0
"956","87.5-131.25","37.5-50","25-50",2,4,0.544117647058823,0.455882352941176,0,0
"957","87.5-131.25","37.5-50","25-50",2,5,0.520833333333333,0.479166666666667,0,0
"958","87.5-131.25","37.5-50","25-50",2,6,0.527272727272727,0.472727272727273,0,0
"959","87.5-131.25","37.5-50","25-50",2,7,0.341880341880342,0.658119658119658,0,0
"960","87.5-131.25","37.5-50","25-50",3,1,0,0.213973799126638,0.786026200873362,0
"961","87.5-131.25","37.5-50","25-50",3,2,0,0.248888888888889,0.751111111111111,0
"962","87.5-131.25","37.5-50","25-50",3,3,0,0.372384937238494,0.627615062761506,0
"963","87.5-131.25","37.5-50","25-50",3,4,0,0.415966386554622,0.584033613445378,0
"964","87.5-131.25","37.5-50","25-50",3,5,0,0.397058823529412,0.602941176470588,0
"965","87.5-131.25","37.5-50","25-50",3,6,0,0.379807692307692,0.620192307692308,0
"966","87.5-131.25","37.5-50","25-50",3,7,0,0.238738738738739,0.761261261261261,0
"967","87.5-131.25","37.5-50","50-75",1,1,0.938679245283019,0.0613207547169811,0,0
"968","87.5-131.25","37.5-50","50-75",1,2,0.976076555023923,0.0239234449760766,0,0
"969","87.5-131.25","37.5-50","50-75",1,3,0.98828125,0.01171875,0,0
"970","87.5-131.25","37.5-50","50-75",1,4,0.966824644549763,0.033175355450237,0,0
"971","87.5-131.25","37.5-50","50-75",1,5,0.944186046511628,0.0558139534883721,0,0
"972","87.5-131.25","37.5-50","50-75",1,6,0.926470588235294,0.0735294117647059,0,0
"973","87.5-131.25","37.5-50","50-75",1,7,0.840637450199203,0.159362549800797,0,0
"974","87.5-131.25","37.5-50","50-75",2,1,0.0137614678899083,0.986238532110092,0,0
"975","87.5-131.25","37.5-50","50-75",2,2,0.0414746543778802,0.95852534562212,0,0
"976","87.5-131.25","37.5-50","50-75",2,3,0.0717703349282297,0.92822966507177,0,0
"977","87.5-131.25","37.5-50","50-75",2,4,0.021551724137931,0.978448275862069,0,0
"978","87.5-131.25","37.5-50","50-75",2,5,0.0173160173160173,0.982683982683983,0,0
"979","87.5-131.25","37.5-50","50-75",2,6,0.0210084033613445,0.978991596638655,0,0
"980","87.5-131.25","37.5-50","50-75",2,7,0.00465116279069767,0.995348837209302,0,0
"981","87.5-131.25","37.5-50","50-75",3,1,0,0.0265486725663717,0.960176991150443,0.0132743362831858
"982","87.5-131.25","37.5-50","50-75",3,2,0,0.0135135135135135,0.986486486486487,0
"983","87.5-131.25","37.5-50","50-75",3,3,0,0.0288461538461538,0.971153846153846,0
"984","87.5-131.25","37.5-50","50-75",3,4,0,0.0233644859813084,0.97196261682243,0.00467289719626168
"985","87.5-131.25","37.5-50","50-75",3,5,0,0.0483870967741935,0.94758064516129,0.00403225806451613
"986","87.5-131.25","37.5-50","50-75",3,6,0,0.0288461538461538,0.971153846153846,0
"987","87.5-131.25","37.5-50","50-75",3,7,0,0,0.98780487804878,0.0121951219512195
"988","87.5-131.25","37.5-50","75-100",1,1,0.221153846153846,0.778846153846154,0,0
"989","87.5-131.25","37.5-50","75-100",1,2,0.37799043062201,0.62200956937799,0,0
"990","87.5-131.25","37.5-50","75-100",1,3,0.516483516483517,0.483516483516484,0,0
"991","87.5-131.25","37.5-50","75-100",1,4,0.304932735426009,0.695067264573991,0,0
"992","87.5-131.25","37.5-50","75-100",1,5,0.246808510638298,0.753191489361702,0,0
"993","87.5-131.25","37.5-50","75-100",1,6,0.277777777777778,0.722222222222222,0,0
"994","87.5-131.25","37.5-50","75-100",1,7,0.14572864321608,0.85427135678392,0,0
"995","87.5-131.25","37.5-50","75-100",2,1,0,0.995348837209302,0.00465116279069767,0
"996","87.5-131.25","37.5-50","75-100",2,2,0,1,0,0
"997","87.5-131.25","37.5-50","75-100",2,3,0,1,0,0
"998","87.5-131.25","37.5-50","75-100",2,4,0,1,0,0
"999","87.5-131.25","37.5-50","75-100",2,5,0,1,0,0
"1000","87.5-131.25","37.5-50","75-100",2,6,0,1,0,0
"1001","87.5-131.25","37.5-50","75-100",2,7,0,1,0,0
"1002","87.5-131.25","37.5-50","75-100",3,1,0,0,0.835616438356164,0.164383561643836
"1003","87.5-131.25","37.5-50","75-100",3,2,0,0,0.878504672897196,0.121495327102804
"1004","87.5-131.25","37.5-50","75-100",3,3,0,0,0.937219730941704,0.062780269058296
"1005","87.5-131.25","37.5-50","75-100",3,4,0,0,0.924731182795699,0.0752688172043011
"1006","87.5-131.25","37.5-50","75-100",3,5,0,0,0.916299559471366,0.0837004405286344
"1007","87.5-131.25","37.5-50","75-100",3,6,0,0,0.923076923076923,0.0769230769230769
"1008","87.5-131.25","37.5-50","75-100",3,7,0,0,0.779411764705882,0.220588235294118
"1009","131.25-175","0-12.5","0-25",1,1,1,0,0,0
"1010","131.25-175","0-12.5","0-25",1,2,1,0,0,0
"1011","131.25-175","0-12.5","0-25",1,3,1,0,0,0
"1012","131.25-175","0-12.5","0-25",1,4,1,0,0,0
"1013","131.25-175","0-12.5","0-25",1,5,1,0,0,0
"1014","131.25-175","0-12.5","0-25",1,6,1,0,0,0
"1015","131.25-175","0-12.5","0-25",1,7,1,0,0,0
"1016","131.25-175","0-12.5","0-25",2,1,0.995594713656388,0.00440528634361234,0,0
"1017","131.25-175","0-12.5","0-25",2,2,1,0,0,0
"1018","131.25-175","0-12.5","0-25",2,3,1,0,0,0
"1019","131.25-175","0-12.5","0-25",2,4,0.99537037037037,0.00462962962962963,0,0
"1020","131.25-175","0-12.5","0-25",2,5,1,0,0,0
"1021","131.25-175","0-12.5","0-25",2,6,1,0,0,0
"1022","131.25-175","0-12.5","0-25",2,7,0.990740740740741,0.00925925925925926,0,0
"1023","131.25-175","0-12.5","0-25",3,1,0,0.837719298245614,0.162280701754386,0
"1024","131.25-175","0-12.5","0-25",3,2,0,0.871244635193133,0.128755364806867,0
"1025","131.25-175","0-12.5","0-25",3,3,0,0.864864864864865,0.135135135135135,0
"1026","131.25-175","0-12.5","0-25",3,4,0,0.928888888888889,0.0711111111111111,0
"1027","131.25-175","0-12.5","0-25",3,5,0,0.961206896551724,0.0387931034482759,0
"1028","131.25-175","0-12.5","0-25",3,6,0,0.914027149321267,0.085972850678733,0
"1029","131.25-175","0-12.5","0-25",3,7,0,0.855371900826446,0.144628099173554,0
"1030","131.25-175","0-12.5","25-50",1,1,1,0,0,0
"1031","131.25-175","0-12.5","25-50",1,2,1,0,0,0
"1032","131.25-175","0-12.5","25-50",1,3,1,0,0,0
"1033","131.25-175","0-12.5","25-50",1,4,1,0,0,0
"1034","131.25-175","0-12.5","25-50",1,5,1,0,0,0
"1035","131.25-175","0-12.5","25-50",1,6,1,0,0,0
"1036","131.25-175","0-12.5","25-50",1,7,1,0,0,0
"1037","131.25-175","0-12.5","25-50",2,1,0.621004566210046,0.378995433789954,0,0
"1038","131.25-175","0-12.5","25-50",2,2,0.757575757575758,0.242424242424242,0,0
"1039","131.25-175","0-12.5","25-50",2,3,0.793859649122807,0.206140350877193,0,0
"1040","131.25-175","0-12.5","25-50",2,4,0.702970297029703,0.297029702970297,0,0
"1041","131.25-175","0-12.5","25-50",2,5,0.786729857819905,0.213270142180095,0,0
"1042","131.25-175","0-12.5","25-50",2,6,0.754545454545455,0.245454545454545,0,0
"1043","131.25-175","0-12.5","25-50",2,7,0.548387096774194,0.451612903225806,0,0
"1044","131.25-175","0-12.5","25-50",3,1,0,0.333333333333333,0.666666666666667,0
"1045","131.25-175","0-12.5","25-50",3,2,0,0.330049261083744,0.669950738916256,0
"1046","131.25-175","0-12.5","25-50",3,3,0,0.346613545816733,0.653386454183267,0
"1047","131.25-175","0-12.5","25-50",3,4,0,0.379310344827586,0.620689655172414,0
"1048","131.25-175","0-12.5","25-50",3,5,0,0.4,0.6,0
"1049","131.25-175","0-12.5","25-50",3,6,0,0.425619834710744,0.574380165289256,0
"1050","131.25-175","0-12.5","25-50",3,7,0,0.222826086956522,0.777173913043478,0
"1051","131.25-175","0-12.5","50-75",1,1,0.995305164319249,0.00469483568075117,0,0
"1052","131.25-175","0-12.5","50-75",1,2,0.990909090909091,0.00909090909090909,0,0
"1053","131.25-175","0-12.5","50-75",1,3,1,0,0,0
"1054","131.25-175","0-12.5","50-75",1,4,0.990566037735849,0.00943396226415094,0,0
"1055","131.25-175","0-12.5","50-75",1,5,0.990521327014218,0.00947867298578199,0,0
"1056","131.25-175","0-12.5","50-75",1,6,0.995098039215686,0.00490196078431373,0,0
"1057","131.25-175","0-12.5","50-75",1,7,0.976958525345622,0.0230414746543779,0,0
"1058","131.25-175","0-12.5","50-75",2,1,0.0353982300884956,0.964601769911504,0,0
"1059","131.25-175","0-12.5","50-75",2,2,0.0905349794238683,0.909465020576132,0,0
"1060","131.25-175","0-12.5","50-75",2,3,0.128888888888889,0.871111111111111,0,0
"1061","131.25-175","0-12.5","50-75",2,4,0.0865800865800866,0.913419913419913,0,0
"1062","131.25-175","0-12.5","50-75",2,5,0.0467289719626168,0.953271028037383,0,0
"1063","131.25-175","0-12.5","50-75",2,6,0.0666666666666667,0.933333333333333,0,0
"1064","131.25-175","0-12.5","50-75",2,7,0.025974025974026,0.974025974025974,0,0
"1065","131.25-175","0-12.5","50-75",3,1,0,0.0140845070422535,0.981220657276995,0.00469483568075117
"1066","131.25-175","0-12.5","50-75",3,2,0,0.0406091370558376,0.954314720812183,0.0050761421319797
"1067","131.25-175","0-12.5","50-75",3,3,0,0.0454545454545455,0.954545454545455,0
"1068","131.25-175","0-12.5","50-75",3,4,0,0.028169014084507,0.971830985915493,0
"1069","131.25-175","0-12.5","50-75",3,5,0,0.0174672489082969,0.982532751091703,0
"1070","131.25-175","0-12.5","50-75",3,6,0,0.0336134453781513,0.957983193277311,0.00840336134453781
"1071","131.25-175","0-12.5","50-75",3,7,0,0.0131004366812227,0.978165938864629,0.00873362445414847
"1072","131.25-175","0-12.5","75-100",1,1,0.566137566137566,0.433862433862434,0,0
"1073","131.25-175","0-12.5","75-100",1,2,0.727272727272727,0.272727272727273,0,0
"1074","131.25-175","0-12.5","75-100",1,3,0.817258883248731,0.182741116751269,0,0
"1075","131.25-175","0-12.5","75-100",1,4,0.623188405797101,0.376811594202899,0,0
"1076","131.25-175","0-12.5","75-100",1,5,0.560975609756098,0.439024390243902,0,0
"1077","131.25-175","0-12.5","75-100",1,6,0.518518518518518,0.481481481481481,0,0
"1078","131.25-175","0-12.5","75-100",1,7,0.410377358490566,0.589622641509434,0,0
"1079","131.25-175","0-12.5","75-100",2,1,0,1,0,0
"1080","131.25-175","0-12.5","75-100",2,2,0,1,0,0
"1081","131.25-175","0-12.5","75-100",2,3,0,1,0,0
"1082","131.25-175","0-12.5","75-100",2,4,0,1,0,0
"1083","131.25-175","0-12.5","75-100",2,5,0,1,0,0
"1084","131.25-175","0-12.5","75-100",2,6,0,1,0,0
"1085","131.25-175","0-12.5","75-100",2,7,0,1,0,0
"1086","131.25-175","0-12.5","75-100",3,1,0,0,0.865740740740741,0.134259259259259
"1087","131.25-175","0-12.5","75-100",3,2,0,0,0.885321100917431,0.114678899082569
"1088","131.25-175","0-12.5","75-100",3,3,0,0,0.937799043062201,0.062200956937799
"1089","131.25-175","0-12.5","75-100",3,4,0,0,0.898058252427185,0.101941747572816
